time_stamp,altitude,temperature,pressure
near_x, linear_y, linear_z, gravity_x, gravity_y, gravity_z, quat_w, quat_x, quat_y, quat_z, gyro_x, gyro_y, gyro_z
12,8.86,-1.08,2.13,-0.40,-0.33,-0.98,9.26,-0.75,3.11,-0.06,-0.58,-0.01,0.81,-4.69,11.88,-5.62
26,8.96,-0.82,2.72,-0.35,-0.12,-0.25,9.31,-0.69,2.97,-0.07,-0.59,-0.04,0.81,1.25,0.50,-0.94
36,9.01,-0.54,2.69,-0.34,0.11,-0.16,9.35,-0.66,2.85,-0.08,-0.59,-0.05,0.80,-1.62,-0.50,0.25
50,9.87,-0.78,2.54,0.60,-0.09,-0.57,9.26,-0.69,3.15,-0.07,-0.58,-0.04,0.81,15.25,25.94,8.13
tude,temperature,pressure
near_x, linear_y, linear_z, gravity_x, gravity_y, gravity_z, quat_w, quat_x, quat_y, quat_z, gyro_x, gyro_y, gyro_z
12,8.86,-1.08,2.13,-0.40,-0.33,-0.98,9.26,-0.75,3.11,-0.06,-0.58,-0.01,0.81,-4.69,11.88,-5.62
26,8.96,-0.82,2.72,-0.35,-0.12,-0.25,9.31,-0.69,2.97,-0.07,-0.59,-0.04,0.81,1.25,0.50,-0.94
36,9.01,-0.54,2.69,-0.34,0.11,-0.16,9.35,-0.66,2.85,-0.08,-0.59,-0.05,0.80,-1.62,-0.50,0.25
50,9.87,-0.78,2.54,0.60,-0.09,-0.57,9.26,-0.69,3.15,-0.07,-0.58,-0.04,0.81,15-0.05,-0.14,-0.14,0.98,22.44,-42.81,4.62
164,8.31,0.57,5.17,0.02,0.02,-0.03,8.28,0.55,5.21,0.02,-0.48,-0.03,0.87,-0.13,-0.19,0.06
56,8.29,0.58,5.20,0.00,0.03,0.01,8.28,0.55,5.21,0.02,-0.48,-0.03,0.87,-0.06,0.06,-0.06
183,8.27,0.57,5.21,-0.01,0.02,0.00,8.28,0.55,5.21,0.02,-0.48,-0.03,0.87,0.00,0.00,0.00
73,8.01,0.59,5.53,-0.14,0.05,0.12,8.15,0.54,5.41,0.02,-0.47,-0.03,0.88,0.44,45.44,-2.06
202,2.90,0.66,9.37,0.17,0.00,-0.01,2.73,0.65,9.39,0.04,-0.14,0.08,0.99,0.06,-2.81,0.00
91,2.52,0.68,9.44,-0.10,0.00,0.04,2.61,0.66,9.42,0.04,-0.13,0.08,0.99,0.00,0.13,0.00
238,-0.58,0.70,9.66,0.05,0.02,-0.09,-0.73,0.67,9.75,0.03,0.04,0.02,1.00,-1.25,59.13,-2.19
110,-3.10,0.57,9.31,-0.10,-0.03,0.00,-2.99,0.60,9.31,0.03,0.16,0.02,0.99,0.00,-3.19,0.19
236,-2.64,0.57,9.42,0.01,-0.04,0.02,-2.56,0.60,9.44,0.03,0.13,-0.00,0.99,-0.19,-8.19,0.31
85,-2.56,0.57,9.44,0.14,0.00,0.02,-2.68,0.58,9.41,0.03,0.14,-0.00,0.99,0.00,-5.56,0.13
212,-2.89,0.24,9.27,-0.20,-0.25,-0.14,-2.68,0.50,9.41,0.03,0.14,-0.05,0.99,7.25,21.69,-6.06
60,-4.81,0.52,8.23,1.30,0.00,0.62,-6.24,0.52,7.53,0.06,0.33,-0.10,0.94,0.13,-16.94,1.00
164,-6.45,0.44,7.33,-0.06,-0.03,-0.09,-6.38,0.47,7.42,0.07,0.34,-0.11,0.93,-0.06,-4.56,0.19
34,-6.28,0.40,7.55,0.05,-0.05,0.08,-6.34,0.46,7.46,0.07,0.34,-0.11,0.93,0.06,7.69,-0.19
162,-6.20,0.46,7.56,-0.01,-0.03,0.00,-6.18,0.46,7.59,0.07,0.33,-0.11,0.94,-0.06,0.00,0.00
33,1.52,0.64,9.52,-0.71,0.30,-0.01,2.28,0.34,9.53,0.01,-0.12,-0.06,0.99,1.06,-26.19,4.19
160,0.73,0.54,9.78,-0.03,0.10,0.02,0.77,0.44,9.76,0.02,-0.04,-0.05,1.00,-0.06,-0.19,0.00
51,0.69,0.55,9.78,-0.06,0.10,0.03,0.77,0.44,9.76,0.02,-0.04,-0.05,1.00,0.00,0.00,0.13
175,0.65,0.54,9.78,-0.12,0.09,0.01,0.77,0.44,9.76,0.02,-0.04,-0.05,1.00,0.00,0.06,-0.06
68,0.64,0.55,9.79,-0.13,0.10,0.03,0.77,0.44,9.76,0.02,-0.04,-0.05,1.00,0.06,0.13,0.00
193,0.59,0.52,9.81,-0.17,0.07,0.05,0.77,0.44,9.76,0.02,-0.04,-0.05,1.00,-0.06,0.19,-0.06
65,0.58,0.54,9.79,-0.18,0.08,0.04,0.77,0.44,9.76,0.02,-0.04,-0.05,1.00,0.00,-0.06,0.00
190,0.58,0.53,9.82,-0.10,0.04,0.05,0.68,0.48,9.77,0.02,-0.04,-0.05,1.00,0.06,-0.13,-0.06
62,0.54,0.53,9.81,-0.13,0.04,0.04,0.68,0.48,9.77,0.02,-0.04,-0.05,1.00,0.00,0.06,0.13
164,0.50,0.54,9.79,-0.18,0.05,0.02,0.68,0.48,9.77,0.02,-0.04,-0.05,1.00,-0.06,-0.19,0.06
36,0.48,0.54,9.83,-0.12,0.03,0.06,0.60,0.50,9.77,0.02,-0.03,-0.05,1.00,-0.13,0.31,0.00
144,0.44,0.55,9.80,-0.16,0.04,0.02,0.60,0.50,9.77,0.02,-0.03,-0.05,1.00,0.19,-0.06,0.06
13,0.30,0.55,9.84,-0.19,0.03,0.06,0.50,0.52,9.77,0.03,-0.03,-0.05,1.00,0.06,0.62,0.00
137,-4.76,0.50,8.60,-0.16,-0.02,-0.03,-4.60,0.53,8.64,0.03,0.24,-0.01,0.97,-3.56,6.44,6.06
9,-5.65,-0.03,7.88,-0.31,-0.08,-0.33,-5.34,0.04,8.22,-0.00,0.28,0.01,0.96,3.50,11.44,0.06
112,-5.80,0.49,7.80,0.15,0.02,-0.01,-5.89,0.46,7.82,0.02,0.32,0.02,0.95,-0.13,-9.50,0.37
239,-6.04,0.46,7.74,-0.19,0.00,-0.13,-5.78,0.47,7.90,0.02,0.31,0.01,0.95,1.06,-9.38,-0.88
110,-5.78,0.48,7.88,-0.20,0.00,-0.14,-5.71,0.47,7.95,0.03,0.31,-0.00,0.95,0.00,-1.50,0.00
237,-5.82,0.54,7.88,-0.28,0.08,-0.19,-5.51,0.46,8.09,0.02,0.29,0.00,0.96,1.00,-24.19,0.19
87,-5.89,0.47,7.81,-0.11,0.00,-0.08,-5.78,0.46,7.90,0.02,0.31,0.00,0.95,-0.06,-0.06,-0.06
212,-5.90,0.47,7.80,-0.12,0.00,-0.08,-5.78,0.46,7.90,0.02,0.31,0.00,0.95,-0.06,0.06,-0.13
103,-6.78,0.46,7.31,-1.09,-0.01,-0.62,-5.95,0.47,7.77,0.02,0.32,0.00,0.95,0.06,2.00,-0.13
229,-3.02,0.56,9.33,0.28,0.01,0.14,-3.39,0.52,9.18,0.03,0.18,0.01,0.98,-0.75,28.44,-1.19
99,-8.73,-2.86,-1.50,0.47,0.16,-0.06,-9.21,-3.02,-1.43,-0.21,0.73,-0.02,0.65,-7.69,6.12,-8.63
225,-9.07,2.28,1.41,0.62,1.75,0.08,-9.70,0.53,1.33,-0.65,0.08,0.75,0.05,13.62,11.44,-9.44
97,-2.74,3.64,9.19,-1.72,-1.18,0.71,-1.01,4.83,8.47,0.04,0.26,0.91,0.33,-39.94,124.00,7.25
224,0.69,5.12,8.41,0.06,0.13,0.00,0.62,4.99,8.41,0.23,0.13,0.58,0.77,15.56,-14.19,-2.50
92,-0.53,4.84,8.46,0.28,0.13,0.00,-0.85,4.66,8.58,0.17,0.18,0.56,0.79,-4.44,-0.94,-2.12
218,-2.13,4.69,7.75,0.14,0.01,-0.77,-2.50,4.78,8.18,0.12,0.26,0.58,0.76,8.94,28.38,3.50
89,-0.79,4.91,8.36,0.31,-0.05,-0.01,-1.02,4.98,8.38,0.18,0.20,0.59,0.76,14.25,-68.87,-17.12
237,1.11,5.52,7.94,-0.24,-0.13,0.26,1.11,5.52,8.02,0.24,0.18,0.70,0.65,-5.81,6.12,2.37
109,3.60,4.49,7.85,-0.26,-0.03,0.13,3.96,4.51,7.74,0.32,0.00,0.63,0.71,-0.62,6.06,3.94
0,4.19,8.12,3.37,0.06,0.43,-1.09,4.07,7.67,4.54,0.51,0.08,0.51,0.68,-14.87,90.31,11.00
127,1.68,6.86,6.75,-0.20,0.68,-0.29,2.34,6.00,7.39,0.34,0.09,0.55,0.76,71.06,-67.62,23.44
254,-6.70,7.22,-0.55,-0.03,0.04,-0.22,-6.67,7.18,-0.32,-0.23,0.68,0.64,0.28,-0.81,-7.87,0.69
124,-5.71,6.62,-3.77,0.45,0.11,0.20,-6.16,6.50,-3.98,-0.38,0.74,0.52,0.15,-7.81,-2.81,-1.12
17,-3.70,7.70,-1.17,2.24,-0.04,-0.37,-5.96,7.71,-1.03,-0.33,0.66,0.66,0.13,60.88,160.63,-31.87
126,-4.43,7.44,-3.47,-0.03,-0.46,0.05,-4.12,8.18,-3.47,-0.25,0.78,0.56,0.09,-8.94,15.75,20.44
233,-4.10,7.87,-4.25,-1.03,-0.51,-0.20,-3.05,8.38,-4.06,-0.09,0.84,0.53,0.13,5.44,15.13,2.06
102,-3.65,8.05,-3.89,-0.52,-0.23,0.30,-3.13,8.29,-4.19,-0.09,0.84,0.52,0.13,2.69,-16.56,-3.19
229,-8.56,2.04,-5.12,0.00,-1.07,-1.52,-8.56,3.12,-3.60,-0.44,0.70,0.45,0.34,-169.81,-156.50,116.06
120,4.24,-8.48,-2.05,0.27,0.17,0.26,3.97,-8.65,-2.32,0.78,0.05,0.22,-0.58,-8.75,8.44,-4.81
13,2.63,-7.96,-4.15,-0.43,0.47,-0.22,3.06,-8.44,-3.92,0.82,0.15,0.09,-0.54,-10.06,-0.25,-7.31
160,3.12,-8.88,-0.40,-0.57,0.03,1.28,3.70,-8.92,-1.69,0.76,0.11,0.16,-0.62,-35.13,-25.81,15.69
51,4.98,-7.87,1.04,0.99,1.01,-0.09,3.98,-8.88,1.13,0.66,0.08,0.22,-0.71,16.00,-4.00,9.75
197,5.83,-4.30,7.08,0.51,0.27,0.23,5.31,-4.57,6.84,0.35,0.18,0.35,-0.85,33.44,-9.38,6.12
88,4.55,-8.70,1.65,-0.45,-0.50,-0.29,5.00,-8.20,1.94,0.53,0.35,-0.03,-0.77,-32.25,-28.56,156.69
245,-0.80,-8.33,-3.40,2.14,0.29,0.20,-2.94,-8.62,-3.61,0.51,0.65,-0.53,-0.19,-0.88,15.13,-5.56
114,-4.45,-8.28,0.09,0.85,-0.05,0.62,-5.31,-8.22,-0.52,0.43,0.59,-0.69,-0.04,-0.06,-7.12,2.44
6,-5.28,-7.72,-0.10,0.03,0.51,-0.23,-5.31,-8.24,0.13,0.43,0.55,-0.71,-0.06,-5.50,10.31,12.44
153,-0.86,-7.93,-5.17,-0.04,0.09,0.39,-0.82,-8.03,-5.56,0.41,0.78,-0.43,-0.17,-8.31,-2.94,13.06
24,1.42,-1.46,-9.57,0.27,0.65,-0.07,1.14,-2.11,-9.50,0.57,0.81,-0.06,-0.11,-4.81,6.25,3.50
150,4.67,-3.12,-8.16,0.71,0.22,0.15,3.96,-3.35,-8.32,0.85,0.45,0.10,-0.26,-6.81,0.31,9.00
2,-3.61,0.51,0.65,-0.53,-0.19,-0.88,15.13,-5.56
114,-4.45,-8.28,0.09,0.85,-0.05,0.62,-5.31,-8.22,-0.52,0.43,0.59,-0.69,-0.04,-0.06,-7.12,2.44
6,-5.28,-7.72,-0.10,0.03,0.51,-0.23,-5.31,-8.24,0.13,0.43,0.55,-0.71,-0.06,-5.50,10.31,12.44
153,-0.86,-7.93,-5.17,-0.04,0.09,0.39,-0.82,-8.03,-5.56,0.41,0.78,-0.43,-0.17,-8.31,-2.94,13.06
24,1.42,-1.46,-9.57,0.27,0.65,-0.07,1.14,-2.11,-9.50,0.57,0.81,-0.06,-0.11,-4.81,6.25,3.50
150,4.67,-3.12,-8.16,0.71,0.22,0.15,3.96,-3.35,-8.32,0.85,0.45,0.10,-0.9,9.24,-0.05,-0.04,-0.07,2.24,2.14,9.30,0.13,-0.09,0.20,0.97,-0.06,-0.06,0.00
25,2.20,2.09,9.24,-0.04,-0.04,-0.05,2.24,2.14,9.30,0.13,-0.09,0.20,0.97,0.00,0.13,-0.06
152,2.19,2.09,9.24,-0.05,-0.05,-0.09,2.24,2.14,9.30,0.13,-0.09,0.20,0.97,0.00,-0.13,0.00
22,2.18,2.12,9.24,-0.06,-0.02,-0.05,2.24,2.14,9.30,0.13,-0.09,0.20,0.97,0.00,-0.19,-0.06
148,2.19,2.09,9.22,-0.05,-0.04,-0.10,2.24,2.14,9.30,0.13,-0.09,0.20,0.97,-0.06,0.06,0.06
20,2.20,2.08,9.21,-0.03,-0.06,-0.08,2.24,2.14,9.30,0.13,-0.09,0.20,0.97,-0.06,0.25,0.00
144,2.20,2.11,9.22,-0.04,-0.03,-0.07,2.24,2.14,9.30,0.13,-0.09,0.20,0.97,0.00,-0.06,-0.13
15,2.19,2.10,9.21,-0.05,-0.07,-0.06,2.24,2.14,9.30,0.13,-0.09,0.20,0.97,0.06,-0.13,0.00
141,2.18,2.09,9.22,-0.05,-0.04,-0.07,2.24,2.14,9.30,0.13,-0.09,0.20,0.97,0.06,0.00,0.13
11,2.19,2.09,9.25,-0.04,-0.02,-0.06,2.24,2.14,9.30,0.13,-0.09,0.20,0.97,0.13,0.00,0.06
138,2.18,2.10,9.22,-0.05,-0.03,-0.07,2.24,2.14,9.30,0.13,-0.09,0.20,0.97,-0.06,0.06,0.00
7,2.18,2.08,9.24,-0.06,-0.04,-0.10,2.24,2.14,9.30,0.13,-0.09,0.20,0.97,0.00,-0.06,0.06
135,2.20,2.09,9.22,-0.04,-0.04,-0.07,2.24,2.14,9.30,0.13,-0.09,0.20,0.97,0.00,-0.06,-0.06
4,2.20,2.11,9.23,-0.03,-0.03,-0.06,2.24,2.14,9.30,0.13,-0.09,0.20,0.97,-0.06,0.06,-0.06
130,2.18,2.08,9.24,-0.05,-0.04,-0.07,2.24,2.14,9.30,0.13,-0.09,0.20,0.97,0.00,0.06,-0.13
1,2.18,2.08,9.23,-0.06,-0.06,-0.06,2.24,2.14,9.30,0.13,-0.09,0.20,0.97,-0.06,-0.06,0.06
126,2.18,2.09,9.24,-0.05,-0.04,-0.05,2.24,2.14,9.30,0.13,-0.09,0.20,0.97,0.06,0.06,-0.13
253,2.18,2.11,9.21,-0.06,-0.02,-0.08,2.24,2.14,9.30,0.13,-0.09,0.20,0.97,0.06,0.13,0.00
122,2.19,2.10,9.21,-0.05,-0.05,-0.06,2.24,2.14,9.30,0.13,-0.09,0.20,0.97,0.00,-0.19,-0.13
247,2.20,2.08,9.22,-0.03,-0.05,-0.07,2.24,2.14,9.30,0.13,-0.09,0.20,0.97,0.06,0.06,0.00
119,2.18,2.09,9.20,-0.05,-0.04,-0.09,2.24,2.14,9.30,0.13,-0.09,0.20,0.97,0.06,0.06,0.06
248,2.19,2.12,9.20,-0.04,-0.01,-0.09,2.24,2.14,9.30,0.13,-0.09,0.20,0.97,0.00,0.19,0.00
116,2.19,2.10,9.22,-0.05,-0.03,-0.07,2.24,2.14,9.30,0.13,-0.09,0.20,0.97,0.00,0.06,-0.13
243,2.18,2.08,9.19,-0.06,-0.05,-0.10,2.24,2.14,9.30,0.13,-0.09,0.20,0.97,-0.06,0.06,0.19
113,2.19,2.10,9.23,-0.05,-0.04,-0.06,2.24,2.14,9.30,0.13,-0.09,0.20,0.97,0.00,-0.25,0.13
244,2.19,2.11,9.21,-0.04,-0.02,-0.08,2.24,2.14,9.30,0.13,-0.09,0.20,0.97,-0.06,0.06,0.00
113,2.21,2.07,9.25,-0.04,-0.07,-0.02,2.24,2.14,9.30,0.13,-0.09,0.20,0.97,0.00,0.19,0.06
242,2.22,2.13,9.22,-0.01,0.00,-0.07,2.24,2.14,9.30,0.13,-0.09,0.20,0.97,0.13,0.06,0.00
111,2.22,2.08,9.23,-0.04,-0.03,-0.06,2.24,2.14,9.30,0.13,-0.09,0.20,0.97,-0.13,-0.25,0.06
238,2.20,2.06,9.25,-0.04,-0.07,-0.04,2.24,2.14,9.30,0.13,-0.09,0.20,0.97,-0.13,0.00,-0.06
108,2.20,2.09,9.22,-0.06,-0.02,-0.06,2.24,2.14,9.30,0.13,-0.09,0.20,0.97,0.00,0.13,0.00
235,2.20,2.09,9.21,-0.04,-0.05,-0.08,2.24,2.14,9.30,0.13,-0.09,0.20,0.97,0.00,0.06,0.00
110,2.19,2.09,9.20,-0.05,-0.05,-0.09,2.24,2.14,9.30,0.13,-0.09,0.20,0.97,0.06,0.13,0.00
234,2.19,2.08,9.24,-0.03,-0.04,-0.07,2.24,2.14,9.30,0.13,-0.09,0.20,0.97,0.00,-0.13,0.00
85,2.20,2.06,9.23,-0.03,-0.07,-0.06,2.24,2.14,9.30,0.13,-0.09,0.20,0.97,0.00,0.00,0.06
210,2.21,2.08,9.24,-0.04,-0.06,-0.08,2.24,2.14,9.30,0.13,-0.09,0.20,0.97,0.00,0.06,-0.06
82,2.23,2.08,9.19,-0.01,-0.06,-0.10,2.24,2.14,9.30,0.13,-0.09,0.20,0.97,-0.06,0.25,0.06
206,2.19,2.08,9.22,-0.05,-0.05,-0.07,2.24,2.14,9.30,0.13,-0.09,0.20,0.97,-0.06,0.06,-0.13
76,2.24,2.05,9.21,0.00,-0.08,-0.08,2.24,2.14,9.30,0.13,-0.09,0.20,0.97,0.19,0.13,0.19
203,2.21,2.11,9.22,-0.03,-0.05,-0.08,2.24,2.14,9.30,0.13,-0.09,0.20,0.97,0.00,-0.31,-0.06
75,2.17,2.11,9.27,-0.06,-0.03,-0.02,2.24,2.14,9.30,0.13,-0.09,0.20,0.97,-0.06,-0.06,-0.06
200,2.23,2.10,9.22,0.00,-0.02,-0.09,2.24,2.14,9.30,0.13,-0.09,0.20,0.97,0.06,-0.06,0.13
71,2.20,2.08,9.22,-0.03,-0.06,-0.07,2.24,2.14,9.30,0.13,-0.09,0.20,0.97,0.06,0.00,0.00
