time_stamp,altitude,temperature,pressure
200,2.22,2.09,9.21,-0.03,-0.05,-0.10,2.24,2.14,9.30,0.13,-0.09,0.20,0.97,-0.06,0.00,0.00
74,2.21,2.10,9.20,-0.03,-0.04,-0.09,2.24,2.14,9.30,0.13,-0.09,0.20,0.97,0.06,-0.06,0.00
179,2.20,2.07,9.18,-0.03,-0.06,-0.11,2.24,2.14,9.30,0.13,-0.09,0.20,0.97,0.00,0.00,-0.06
48,2.21,2.09,9.24,-0.04,-0.05,-0.10,2.24,2.14,9.30,0.13,-0.09,0.20,0.97,-0.06,-0.06,0.06
174,2.19,2.08,9.20,-0.04,-0.05,-0.09,2.24,2.14,9.30,0.13,-0.09,0.20,0.97,0.00,-0.19,0.13
45,2.09,2.15,9.15,-0.15,0.00,-0.14,2.24,2.14,9.30,0.13,-0.09,0.20,0.97,0.13,-0.06,-0.06
170,2.20,2.09,9.24,-0.02,-0.01,-0.06,2.23,2.11,9.31,0.13,-0.09,0.20,0.97,-0.06,0.19,0.06
42,2.15,2.14,9.38,-0.09,0.02,0.07,2.24,2.11,9.30,0.13,-0.09,0.20,0.97,0.00,0.44,-0.06
166,2.11,2.00,9.33,-0.10,-0.02,0.00,2.23,2.12,9.31,0.13,-0.09,0.20,0.97,-0.06,0.13,-0.06
38,2.18,2.06,9.22,-0.04,-0.05,-0.08,2.23,2.12,9.31,0.13,-0.09,0.20,0.97,-0.13,-0.06,-0.06
164,2.22,2.09,9.24,0.01,0.06,-0.01,2.23,2.12,9.31,0.13,-0.09,0.20,0.97,0.00,0.00,-0.19
33,2.27,2.14,9.22,0.04,0.02,-0.08,2.23,2.12,9.31,0.13,-0.09,0.20,0.97,0.00,-0.31,0.13
160,2.31,2.18,9.25,-0.03,-0.06,-0.03,2.23,2.12,9.31,0.13,-0.09,0.20,0.97,0.00,0.13,0.06
30,2.06,2.05,9.30,-0.16,-0.07,0.00,2.23,2.12,9.31,0.13,-0.09,0.20,0.97,0.19,-0.06,0.00
135,2.12,2.00,9.15,-0.20,-0.06,-0.15,2.23,2.12,9.30,0.13,-0.09,0.20,0.97,-0.06,0.44,-0.50
5,2.16,2.04,9.38,-0.06,-0.07,0.07,2.23,2.12,9.31,0.13,-0.09,0.20,0.97,0.19,-0.25,-0.13
132,2.35,1.85,9.26,0.12,-0.22,-0.05,2.22,2.07,9.32,0.13,-0.09,0.20,0.97,0.31,-0.19,0.19
237,1.35,2.05,9.29,-0.36,0.50,0.00,1.92,1.55,9.49,0.09,-0.09,0.11,0.99,-3.75,-1.44,-15.94
,-0.03,-0.06,-0.03,2.23,2.12,9.31,0.13,-0.09,0.20,0.97,0.00,0.13,0.06
30,2.06,2.05,9.30,-0.16,-0.07,0.00,2.23,2.12,9.31,0.13,-0.09,0.20,0.97,0.19,-0.06,0.00
135,2.12,2.00,9.15,-0.20,-0.06,-0.15,2.23,2.12,9.30,0.13,-0.09,0.20,0.97,-0.06,0.44,-0.50
527.30,101678.97
15,-29.39,27.28,101678.92
163,-29.38,27.27,101678.52
56,-29.41,27.26,101679.24
203,-29.48,27.24,101681.46
82,-29.67,27.23,101681.75
223,-29.65,27.22,101680.87
116,-29.56,27.20,101679.66
8,-29.43,27.19,101680.13
156,-29.54,27.17,101681.66
48,-29.72,27.15,101682.20
197,-29.69,27.14,101681.84
89,-29.60,27.12,101681.62
237,-29.60,27.11,101681.22
129,-29.61,27.10,101680.29
22,-29.58,27.09,101681.37
170,-29.58,27.08,101681.45
62,-29.62,27.06,101680.97
210,-29.57,27.04,101680.52
102,-29.55,27.02,101680.38
250,-29.57,26.99,101681.23
142,-29.62,26.97,101682.06
22,-29.72,26.96,101682.07
149,-29.67,26.95,101681.98
32,-29.69,26.94,101682.85
180,-29.78,26.93,101683.48
72,-29.85,26.92,101684.67
220,-29.95,26.91,101685.79
113,-29.99,26.91,101685.00
31,1486.16,23.69,101868.59
43,-45.01,20.86,101867.70
55,-44.99,20.86,101865.43
68,-44.77,20.86,101861.88
80,-44.50,20.87,101855.99
92,-43.79,20.87,101848.41
103,-43.43,20.87,101843.29
115,-42.87,20.87,101839.45
127,-42.70,20.87,101834.29
149,-42.21,20.87,101828.63
254,-41.92,20.87,101827.00
104,-41.12,20.87,101816.70
209,-40.43,20.87,101811.74
79,-40.01,20.87,101799.77
185,-39.41,20.87,101792.53
34,-38.04,20.87,101773.56
140,-37.15,20.87,101765.38
9,-36.10,20.88,101756.42
115,-35.54,20.88,101740.73
220,-34.38,20.88,101737.55
91,-33.92,20.89,101722.14
218,-32.46,20.90,101723.23
66,-33.44,20.90,101731.94
192,-34.23,20.91,101728.07
62,-33.47,20.92,101731.00
189,-33.84,20.92,101734.17
59,-34.30,20.93,101739.70
165,-34.24,20.94,101734.20
32,1486.16,23.69,101785.09
44,-38.35,21.07,101781.27
56,-38.09,21.08,101788.62
143,1486.16,23.69,101783.16
154,-38.47,21.12,101791.79
143,1486.16,23.69,101815.48
154,-41.20,21.15,101821.77
144,1486.16,23.69,101847.20
156,-43.15,21.17,101840.70
168,-42.46,21.18,101838.06
180,-42.31,21.18,101836.34
193,-42.23,21.19,101838.67
205,-42.74,21.20,101839.35
216,-42.95,21.20,101840.80
228,-43.03,21.21,101843.35
240,-43.01,21.21,101846.26
28,-43.23,21.22,101845.95
153,-43.36,21.23,101845.82
24,-42.97,21.24,101839.84
149,-42.82,21.25,101837.61
19,-42.69,21.26,101834.49
144,1486.16,23.69,101832.91
155,-41.94,21.35,101829.08
167,-41.34,21.36,101820.90
179,-41.09,21.37,101815.33
192,-40.49,21.38,101812.80
35,1486.16,23.69,101794.51
7,1486.16,23.69,101882.74
20,-46.23,21.61,101880.97
32,-46.07,21.62,101879.71
44,-46.05,21.62,101878.16
57,-45.91,21.63,101875.23
252,1486.16,23.69,101932.65
8,-50.44,19.44,101930.82
20,-50.16,19.44,101927.53
32,-49.93,19.44,101920.88
45,-49.33,19.45,101917.86
57,-49.02,19.45,101915.16
13,1486.16,23.69,101933.15
13,1486.16,23.69,101942.34
24,-51.29,19.42,101943.07
36,-51.40,19.43,101943.80
49,-51.41,19.43,101943.82
61,-51.35,19.44,101940.52
73,-50.95,19.44,101936.39
84,-50.59,19.44,101933.51
96,-50.42,19.44,101930.95
107,-50.14,19.45,101929.18
14,1486.16,23.69,101937.48
141,0.00,0.00,0.00
12,0.00,0.00,0.00
138,0.00,0.00,0.00
143,1486.16,23.69,101917.61
154,-49.29,19.51,101918.60
166,-49.45,19.52,101921.03
179,-49.56,19.52,101920.37
191,-49.40,19.53,101918.44
203,-49.14,19.53,101915.75
215,-49.02,19.54,101913.04
226,-48.80,19.54,101912.09
238,-48.83,19.54,101914.79
25,-49.11,19.55,101919.30
131,-49.57,19.55,101924.20
236,-49.89,19.56,101928.06
85,-50.24,19.57,101931.65
190,-50.46,19.58,101932.87
40,-50.49,19.60,101933.70
167,-50.60,19.61,101935.02
37,-50.65,19.62,101934.32
163,-50.65,19.64,101935.02
11,-50.71,19.66,101935.48
137,-50.72,19.67,101934.88
8,-50.67,19.69,101935.03
114,-50.63,19.71,101934.50
241,-50.63,19.72,101935.34
110,-50.70,19.74,101936.07
236,-50.73,19.76,101935.46
107,-50.76,19.78,101936.92
234,-50.87,19.80,101937.20
103,-50.88,19.82,101937.38
229,-50.76,19.84,101936.05
100,-50.72,19.86,101936.09
226,-50.73,19.88,101936.21
96,-50.74,19.90,101936.61
223,-50.84,19.92,101937.30
93,-50.85,19.94,101937.16
219,-50.84,19.96,101937.51
89,-50.91,19.98,101937.29
215,-50.81,20.00,101937.25
86,-50.82,20.02,101936.91
212,-50.86,20.04,101937.59
82,-50.89,20.06,101938.30
208,-50.98,20.08,101938.24
78,-50.93,20.10,101938.51
205,-50.96,20.12,101938.37
76,-50.89,20.14,101937.45
201,-50.84,20.16,101937.51
72,-50.88,20.19,101937.55
197,-50.86,20.21,101938.34
67,-50.97,20.23,101939.14
194,-50.99,20.25,101938.87
64,-50.98,20.27,101939.59
191,-51.00,20.29,101938.89
61,-50.97,20.31,101938.64
187,-50.92,20.33,101938.22
57,-50.91,20.35,101938.68
190,-51.02,20.37,101940.70
61,-51.12,20.39,101940.29
187,-51.10,20.41,101939.84
58,-51.04,20.43,101938.84
183,-51.00,20.45,101939.40
53,-51.02,20.47,101938.87
180,-50.98,20.49,101939.34
51,-50.99,20.51,101938.59
177,-51.01,20.53,101939.02
47,-50.94,20.55,101938.98
172,-50.99,20.57,101939.52
42,-51.05,20.59,101939.83
169,-51.03,20.61,101938.73
40,-51.02,20.63,101939.29
165,-51.05,20.65,101938.97
37,-51.01,20.67,101939.12
162,-51.05,20.68,101939.01
32,-50.93,20.70,101938.42
159,-50.93,20.72,101938.72
30,-51.00,20.74,101939.47
155,-51.05,20.76,101939.34
25,-51.00,20.77,101939.59
151,-51.07,20.79,101939.66
21,-51.07,20.81,101939.64
148,-51.04,20.83,101939.69
18,-51.09,20.84,101939.92
145,-51.09,20.86,101939.23
14,-51.01,20.88,101939.41
141,-51.01,20.89,101939.24
10,-51.02,20.91,101939.45
138,-51.03,20.93,101939.37
7,-51.02,20.94,101939.20
133,-51.07,20.96,101940.79
3,-51.09,20.98,101939.73
130,-50.91,20.99,101938.84
0,-50.94,21.01,101938.80
128,-51.00,21.02,101939.03
253,-50.95,21.04,101938.33
124,-50.91,21.05,101938.38
250,-50.97,21.07,101939.70
119,-51.07,21.08,101939.70
247,-51.10,21.10,101940.48
116,-51.09,21.11,101940.72
243,-51.19,21.13,101940.76
112,-51.18,21.14,101940.70
239,-51.14,21.15,101940.86
108,-51.18,21.17,101940.90
235,-51.14,21.18,101940.09
105,-51.13,21.19,101940.45
231,-51.10,21.21,101939.90
101,-51.13,21.22,101940.83
228,-51.18,21.23,101941.70
97,-51.20,21.25,101940.95
226,-51.17,21.26,101942.05
95,-51.21,21.27,101942.05
222,-51.31,21.29,101942.32
92,-51.25,21.30,101942.48
224,-51.23,21.31,101941.86
94,-51.27,21.32,101941.35
220,-51.19,21.33,101941.36
90,-51.20,21.35,101941.25
217,-51.24,21.36,101941.91
87,-51.24,21.37,101942.37
213,-51.25,21.38,101942.14
89,-51.21,21.39,101941.17
214,-51.12,21.40,101941.36
63,-51.18,21.42,101941.48
190,-51.14,21.43,101940.68
59,-51.13,21.44,101940.59
186,-51.16,21.45,101941.12
56,-51.16,21.46,101940.83
183,-51.21,21.47,101940.80
53,-51.12,21.48,101940.81
180,-51.19,21.49,101941.77
49,-51.24,21.50,101941.67
175,-51.22,21.51,101941.43
52,-51.18,21.52,101941.05
157,-51.20,21.53,101942.15
27,-51.25,21.54,101942.03
153,-51.21,21.55,101941.75
23,-51.21,21.56,101941.63
149,-51.23,21.57,101941.15
20,-51.22,21.58,101959.84
147,-51.95,21.59,101948.46
16,-51.65,21.60,101945.11
142,-51.43,21.61,101943.98
13,-51.27,21.62,101941.93
138,-51.26,21.63,101941.02
9,-51.13,21.63,101941.01
114,-51.13,21.64,101939.57
241,-51.06,21.65,101939.70
111,-51.05,21.66,101940.95
6,1486.16,23.69,101957.03
18,-52.44,21.58,101956.70
30,-52.45,21.59,101956.49
42,-52.47,21.59,101956.48
55,-52.38,21.59,101954.72
67,-52.23,21.59,101953.17
79,-52.14,21.59,101952.41
90,-52.06,21.58,101951.30
101,-51.99,21.58,101950.38
146,-51.87,21.58,101949.09
15,-51.84,21.57,101949.66
121,-51.92,21.56,101950.52
225,-51.99,21.55,101954.18
95,-52.38,21.54,101959.18
202,-52.76,21.54,101963.85
50,-53.20,21.53,101966.91
177,-53.33,21.52,101966.33
47,-53.30,21.51,101966.02
172,-53.12,21.51,101964.31
24,1486.16,23.69,101990.20
35,-55.22,21.46,101990.48
47,-55.25,21.47,101990.02
59,-55.27,21.47,101990.83
72,-55.22,21.47,101989.99
84,-55.16,21.47,101989.55
10,1486.16,23.69,101271.11
21,4.48,21.56,101272.27
33,4.31,21.56,101273.12
46,4.28,21.57,101272.98
58,4.39,21.58,101272.06
70,4.38,21.58,101272.55
81,4.33,21.58,101273.18
93,4.37,21.58,101273.15
105,4.28,21.59,101272.85
149,4.30,21.59,101273.00
18,4.38,21.60,101271.98
157,4.40,21.61,101272.05
36,4.43,21.63,101271.84
175,4.40,21.65,101273.00
54,4.28,21.67,101272.67
193,4.43,21.68,101271.59
84,4.45,21.71,101271.54
219,4.46,21.73,101271.95
89,4.46,21.75,101271.48
214,4.45,21.78,101271.48
64,4.48,21.80,101271.15
190,4.45,21.83,101271.94
40,4.35,21.86,101272.67
144,4.38,21.88,101272.38
15,4.41,21.91,101271.88
141,4.45,21.94,101272.17
11,4.41,21.97,101272.41
150,4.45,22.00,101271.73
29,4.43,22.03,101271.55
168,4.54,22.06,101271.59
47,4.44,22.09,101270.82
173,4.51,22.12,101270.45
44,4.55,22.15,101270.25
169,4.60,22.19,101269.25
39,4.65,22.22,101269.06
145,4.61,22.25,101269.66
16,4.58,22.28,101269.93
122,4.62,22.31,101269.86
248,4.63,22.35,101268.73
117,4.73,22.38,101267.02
244,4.87,22.41,101267.48
93,4.85,22.45,101266.41
218,4.87,22.48,101266.41
89,4.86,22.52,101267.16
216,4.81,22.56,101266.80
64,4.79,22.60,101267.40
203,4.74,22.65,101266.77
83,4.88,22.69,101266.91
208,4.80,22.74,101267.27
80,4.89,22.79,101265.20
205,4.98,22.84,101264.84
75,4.94,22.89,101266.12
202,4.86,22.93,101266.89
71,4.85,22.98,101266.88
198,4.83,23.03,101266.50
82,4.89,23.07,101267.11
217,4.87,23.12,101266.43
101,4.90,23.17,101265.44
236,4.98,23.22,101265.25
106,4.96,23.27,101264.36
234,5.11,23.33,101263.02
116,5.15,23.38,101263.65
251,5.19,23.43,101262.62
108,5.14,23.49,101262.56
212,5.25,23.54,101261.99
83,5.31,23.59,101262.50
222,5.19,23.64,101263.09
113,5.23,23.69,101263.28
4,5.07,23.75,101263.80
151,5.10,23.81,101263.07
43,5.15,23.87,101263.95
190,5.12,23.93,101262.83
88,5.23,23.98,101262.71
222,5.20,24.04,101261.84
105,5.24,24.09,101261.35
252,5.31,24.15,101262.25
131,5.28,24.20,101261.68
2,5.27,24.26,101261.83
148,5.14,24.31,101263.17
16,1486.16,23.69,101257.59
28,5.56,24.70,101259.41
40,5.47,24.71,101259.68
52,5.40,24.72,101259.54
65,5.53,24.73,101258.48
77,5.50,24.74,101259.25
85,5.48,24.75,101259.64
14,1486.16,23.69,101260.46
25,5.44,24.88,101259.77
37,5.42,24.89,101259.31
49,5.45,24.90,101259.27
62,5.57,24.91,101258.98
5,1486.16,23.69,101260.20
16,5.44,25.06,101259.94
28,5.40,25.07,101259.99
40,5.36,25.08,101260.28
53,5.40,25.09,101260.64
