hours, minutes, seconds, microseconds, status, latitude, North/South, longitude, East/West
18,46,4,680090,MTKGPS*08
,,,,
18,46,5,194091,MTKGPS*08
,,,,
18,46,5,705008,MTKGPS*08
,,,,
18,46,6,218093,MTKGPS*08
,,,,
18,46,6,731093,MTKGPS*08
,,,,
18,46,7,247093,MTKGPS*08
,,,,
18,46,7,760092,MTKGPS*08
,,,,
18,46,8,276092,MTKGPS*08
,,,,
18,46,8,789095,MTKGPS*08
,,,,
18,46,9,302094,MTKGPS*08
,,,,
18,46,9,815094,MTKGPS*08
,,,,
18,46,10,331093,MTKGPS*08
,,,,
18,46,10,847091,MTKGPS*08
,,,,
18,46,11,360091,MTKGPS*08
,,,,
18,46,11,873093,MTKGPS*08
,,,,
18,46,12,386092,MTKGPS*08
,,,,
18,46,12,898095,MTKGPS*08
,,,,
18,46,13,411095,MTKGPS*08
,,,,
18,46,13,924091,MTKGPS*08
,,,,
18,46,14,440094,MTKGPS*08
,,,,
18,46,14,953092,MTKGPS*08
,,,,
18,46,15,466094,MTKGPS*08
,,,,
18,46,15,979092,MTKGPS*08
,,,,
18,46,16,491093,MTKGPS*08
,,,,
18,46,17,5092,MTKGPS*08
,,,,
18,46,17,521091,MTKGPS*08
,,,,
18,46,18,35092,MTKGPS*08
,,,,
18,46,18,553091,MTKGPS*08
,,,,
18,46,19,70093,MTKGPS*08
,,,,
18,46,19,583447,MTKGPS*08
,,,,
18,46,20,96090,MTKGPS*08
,,,,
18,46,20,609034,MTKGPS*08
,,,,
18,46,21,125093,MTKGPS*08
,,,,
18,46,21,638096,MTKGPS*08
,,,,
18,46,22,157094,MTKGPS*08
,,,,
18,46,22,671094,MTKGPS*08
,,,,
18,46,23,184092,MTKGPS*08
,,,,
18,46,23,697094,MTKGPS*08
,,,,
18,46,24,213091,MTKGPS*08
,,,,
18,46,24,726093,MTKGPS*08
,,,,
18,46,25,239145,MTKGPS*08
,,,,
18,46,25,752093,MTKGPS*08
,,,,
18,46,26,265091,MTKGPS*08
,,,,
18,46,26,781091,MTKGPS*08
,,,,
18,46,27,294090,MTKGPS*08
,,,,
18,46,27,810090,MTKGPS*08
,,,,
18,46,28,323036,MTKGPS*08
,,,,
18,46,28,836094,MTKGPS*08
,,,,
18,46,29,349096,MTKGPS*08
,,,,
18,46,29,862094,MTKGPS*08
,,,,
18,46,30,375093,MTKGPS*08
,,,,
18,46,30,888093,MTKGPS*08
,,,,
18,46,31,409093,MTKGPS*08
,,,,
18,46,31,923093,MTKGPS*08
,,,,
18,46,32,436093,MTKGPS*08
,,,,
18,46,32,949091,MTKGPS*08
,,,,
18,46,33,462094,MTKGPS*08
,,,,
18,46,33,975091,MTKGPS*08
,,,,
18,46,34,491093,MTKGPS*08
,,,,
18,46,35,10094,MTKGPS*08
,,,,
18,46,35,522665,MTKGPS*08
,,,,
18,46,36,40093,MTKGPS*08
,,,,
18,46,36,553092,MTKGPS*08
,,,,
18,46,37,65096,MTKGPS*08
,,,,
18,46,37,578093,MTKGPS*08
,,,,
18,46,38,94094,MTKGPS*08
,,,,
18,46,38,607093,MTKGPS*08
,,,,
18,46,39,119094,MTKGPS*08
,,,,
18,46,39,632094,MTKGPS*08
,,,,
18,46,40,145093,MTKGPS*08
,,,,
18,46,40,661091,MTKGPS*08
,,,,
18,46,41,187092,MTKGPS*08
,,,,
18,46,41,703091,MTKGPS*08
,,,,
18,46,42,217094,MTKGPS*08
,,,,
18,46,42,730092,MTKGPS*08
,,,,
18,46,43,249086,MTKGPS*08
,,,,
18,46,43,767093,MTKGPS*08
,,,,
18,46,44,278450,MTKGPS*08
,,,,
18,46,44,819093,MTKGPS*08
,,,,
18,46,45,339090,MTKGPS*08
,,,,
18,46,45,858092,MTKGPS*08
,,,,
18,46,46,369446,MTKGPS*08
,,,,
18,46,46,882094,MTKGPS*08
,,,,
18,46,47,395094,MTKGPS*08
,,,,
18,46,47,908094,MTKGPS*08
,,,,
18,46,48,424093,MTKGPS*08
,,,,
18,46,48,937094,MTKGPS*08
,,,,
18,46,49,450093,MTKGPS*08
,,,,
18,46,49,966091,MTKGPS*08
,,,,
18,46,50,479091,MTKGPS*08
,,,,
18,46,51,1092,MTKGPS*08
,,,,
18,46,51,522035,MTKGPS*08
,,,,
18,46,52,38096,MTKGPS*08
,,,,
18,46,52,552095,MTKGPS*08
,,,,
18,46,53,65095,MTKGPS*08
,,,,
18,46,53,578095,MTKGPS*08
,,,,
18,46,54,92094,MTKGPS*08
,,,,
18,46,54,611094,MTKGPS*08
,,,,
18,46,55,127094,MTKGPS*08
,,,,
18,46,55,640093,MTKGPS*08
,,,,
18,46,56,153094,MTKGPS*08
,,,,
18,46,56,666093,MTKGPS*08
,,,,
18,46,57,179093,MTKGPS*08
,,,,
18,46,57,692091,MTKGPS*08
,,,,
18,46,58,205090,MTKGPS*08
,,,,
18,46,58,721094,MTKGPS*08
,,,,
18,46,59,239035,MTKGPS*08
,,,,
18,46,59,755095,MTKGPS*08
,,,,
18,47,0,268096,MTKGPS*08
,,,,
18,47,0,781093,MTKGPS*08
,,,,
18,47,1,294094,MTKGPS*08
,,,,
18,47,1,807093,MTKGPS*08
,,,,
18,47,2,323093,MTKGPS*08
,,,,
18,47,2,836096,MTKGPS*08
,,,,
18,47,3,349093,MTKGPS*08
,,,,
18,47,3,867091,MTKGPS*08
,,,,
18,47,4,380091,MTKGPS*08
,,,,
18,47,4,893092,MTKGPS*08
,,,,
18,47,5,406090,MTKGPS*08
,,,,
18,47,5,922089,MTKGPS*08
,,,,
18,47,6,436090,MTKGPS*08
,,,,
18,47,6,946007,MTKGPS*08
,,,,
18,47,7,458096,MTKGPS*08
,,,,
18,47,7,971115,V,,,,
18,47,8,494094,V,,,,
18,47,9,7095,V,,,,
18,47,9,628094,V,,,,
18,47,10,228093,V,,,,
18,47,10,741093,V,,,,
18,47,11,256093,V,,,,
18,47,11,769094,V,,,,
18,47,12,282093,V,,,,
18,47,12,795096,V,,,,
18,47,13,311093,V,,,,
18,47,13,827093,V,,,,
18,47,14,340093,V,,,,
18,47,14,853092,V,,,,
18,47,15,366091,V,,,,
18,47,15,879098,V,,,,
18,47,16,392090,V,,,,
18,47,16,903840,V,,,,
18,47,17,423093,V,,,,
18,47,17,942093,V,,,,
18,47,18,455093,V,,,,
18,47,18,968093,MTKGPS*08
,,,,
18,47,19,481093,MTKGPS*08
,,,,
18,47,19,998093,MTKGPS*08
,,,,
18,47,20,514091,MTKGPS*08
,,,,
18,47,21,28091,MTKGPS*08
,,,,
18,47,21,541095,MTKGPS*08
,,,,
18,47,22,54095,MTKGPS*08
,,,,
18,47,22,570092,MTKGPS*08
,,,,
18,47,23,85091,MTKGPS*08
,,,,
18,47,23,598090,MTKGPS*08
,,,,
18,47,24,113647,MTKGPS*08
,,,,
18,47,24,626093,MTKGPS*08
,,,,
18,47,25,138093,MTKGPS*08
,,,,
18,47,25,651091,MTKGPS*08
,,,,
18,47,26,164091,MTKGPS*08
,,,,
18,47,26,677091,MTKGPS*08
,,,,
18,47,27,199093,MTKGPS*08
,,,,
18,47,27,712095,MTKGPS*08
,,,,
18,47,28,226095,MTKGPS*08
,,,,
18,47,28,738092,MTKGPS*08
,,,,
18,47,29,251092,MTKGPS*08
,,,,
18,47,29,765093,MTKGPS*08
,,,,
18,47,30,281085,MTKGPS*08
,,,,
18,47,30,854093,MTKGPS*08
,,,,
18,47,31,369091,MTKGPS*08
,,,,
18,47,31,885091,MTKGPS*08
,,,,
18,47,32,398041,MTKGPS*08
,,,,
18,47,32,913094,MTKGPS*08
,,,,
18,47,33,426094,MTKGPS*08
,,,,
18,47,33,940093,MTKGPS*08
,,,,
18,47,34,491096,MTKGPS*08
,,,,
18,47,35,112093,MTKGPS*08
,,,,
18,47,35,733094,MTKGPS*08
,,,,
18,47,36,250094,MTKGPS*08
,,,,
18,47,36,765095,MTKGPS*08
,,,,
18,47,37,278093,MTKGPS*08
,,,,
18,47,37,791093,MTKGPS*08
,,,,
18,47,38,304093,MTKGPS*08
,,,,
18,47,38,817091,MTKGPS*08
,,,,
18,47,39,333093,MTKGPS*08
,,,,
18,47,39,846091,MTKGPS*08
,,,,
18,47,40,360093,MTKGPS*08
,,,,
18,47,40,873093,MTKGPS*08
,,,,
18,47,41,391094,MTKGPS*08
,,,,
18,47,41,906091,MTKGPS*08
,,,,
18,47,42,417008,MTKGPS*08
,,,,
18,47,43,15096,MTKGPS*08
,,,,
18,47,43,531094,MTKGPS*08
,,,,
18,47,44,44096,MTKGPS*08
,,,,
18,47,44,556094,MTKGPS*08
,,,,
18,47,45,75096,MTKGPS*08
,,,,
18,47,45,587093,MTKGPS*08
,,,,
18,47,46,107094,MTKGPS*08
,,,,
18,47,46,626094,MTKGPS*08
,,,,
18,47,47,142093,MTKGPS*08
,,,,
18,47,47,655093,MTKGPS*08
,,,,
18,47,48,168093,MTKGPS*08
,,,,
18,47,48,681096,MTKGPS*08
,,,,
18,47,49,194090,MTKGPS*08
,,,,
18,47,49,707035,MTKGPS*08
,,,,
18,47,50,220093,MTKGPS*08
,,,,
18,47,50,793093,MTKGPS*08
,,,,
18,47,51,309093,MTKGPS*08
,,,,
18,47,51,822094,MTKGPS*08
,,,,
18,47,52,336093,MTKGPS*08
,,,,
18,47,52,849093,MTKGPS*08
,,,,
18,47,53,366091,MTKGPS*08
,,,,
18,47,53,883091,MTKGPS*08
,,,,
18,47,54,433093,MTKGPS*08
,,,,
18,47,54,950104,MTKGPS*08
,,,,
18,47,55,463094,MTKGPS*08
,,,,
18,47,55,976092,MTKGPS*08
,,,,
18,47,56,489085,MTKGPS*08
,,,,
18,47,57,1077,MTKGPS*08
,,,,
18,47,57,514090,MTKGPS*08
,,,,
18,47,58,30061,MTKGPS*08
,,,,
18,47,58,543096,MTKGPS*08
,,,,
18,47,59,56094,MTKGPS*08
,,,,
18,47,59,569096,MTKGPS*08
,,,,
18,48,0,82095,MTKGPS*08
,,,,
18,48,0,597094,MTKGPS*08
,,,,
18,48,1,110093,MTKGPS*08
,,,,
18,48,1,627093,MTKGPS*08
,,,,
18,48,2,144092,MTKGPS*08
,,,,
18,48,2,660094,MTKGPS*08
,,,,
18,48,3,173093,MTKGPS*08
,,,,
18,48,3,686093,MTKGPS*08
,,,,
18,48,4,199093,MTKGPS*08
,,,,
18,48,4,721097,MTKGPS*08
,,,,
18,48,5,234091,MTKGPS*08
,,,,
18,48,5,747087,MTKGPS*08
,,,,
18,48,6,260093,MTKGPS*08
,,,,
18,48,6,773094,MTKGPS*08
,,,,
18,48,7,286095,MTKGPS*08
,,,,
18,48,7,799094,MTKGPS*08
,,,,
18,48,8,315093,MTKGPS*08
,,,,
18,48,8,828094,MTKGPS*08
,,,,
18,48,9,341093,MTKGPS*08
,,,,
18,48,9,854094,MTKGPS*08
,,,,
18,48,10,368094,MTKGPS*08
,,,,
18,48,10,881093,MTKGPS*08
,,,,
18,48,11,394090,MTKGPS*08
,,,,
18,48,12,14095,MTKGPS*08
,,,,
18,48,12,530095,MTKGPS*08
,,,,
18,48,13,58094,MTKGPS*08
,,,,
18,48,13,572090,MTKGPS*08
,,,,
18,48,14,86092,MTKGPS*08
,,,,
18,48,14,599008,MTKGPS*08
,,,,
18,48,15,112091,MTKGPS*08
,,,,
18,48,15,629091,MTKGPS*08
,,,,
18,48,16,142094,MTKGPS*08
,,,,
18,48,16,656091,MTKGPS*08
,,,,
18,48,17,169095,MTKGPS*08
,,,,
18,48,17,682095,MTKGPS*08
,,,,
18,48,18,197092,MTKGPS*08
,,,,
18,48,18,715083,MTKGPS*08
,,,,
18,48,19,263092,MTKGPS*08
,,,,
18,48,19,783088,MTKGPS*08
,,,,
18,48,20,293446,MTKGPS*08
,,,,
18,48,20,811092,MTKGPS*08
,,,,
18,48,21,323092,MTKGPS*08
,,,,
18,48,21,836090,MTKGPS*08
,,,,
18,48,22,380103,MTKGPS*08
,,,,
18,48,22,893632,MTKGPS*08
,,,,
18,48,23,406093,MTKGPS*08
,,,,
18,48,23,919096,MTKGPS*08
,,,,
18,48,24,435093,MTKGPS*08
,,,,
18,48,24,948093,MTKGPS*08
,,,,
18,48,25,466095,MTKGPS*08
,,,,
18,48,26,16095,MTKGPS*08
,,,,
18,48,26,533094,MTKGPS*08
,,,,
18,48,27,49093,MTKGPS*08
,,,,
18,48,27,564091,MTKGPS*08
,,,,
18,48,28,77092,MTKGPS*08
,,,,
18,48,28,590092,MTKGPS*08
,,,,
18,48,29,103089,MTKGPS*08
,,,,
18,48,29,617061,MTKGPS*08
,,,,
18,48,30,131093,MTKGPS*08
,,,,
18,48,30,644094,MTKGPS*08
,,,,
18,48,31,157094,MTKGPS*08
,,,,
18,48,31,670093,MTKGPS*08
,,,,
18,48,32,183093,MTKGPS*08
,,,,
18,48,32,696093,MTKGPS*08
,,,,
18,48,33,212093,MTKGPS*08
,,,,
18,48,33,725094,MTKGPS*08
,,,,
18,48,34,238092,MTKGPS*08
,,,,
18,48,34,756090,MTKGPS*08
,,,,
18,48,35,272090,MTKGPS*08
,,,,
18,48,35,785090,MTKGPS*08
,,,,
18,48,36,311090,MTKGPS*08
,,,,
18,48,36,828036,MTKGPS*08
,,,,
18,48,37,341091,MTKGPS*08
,,,,
18,48,37,854092,MTKGPS*08
,,,,
18,48,38,367091,MTKGPS*08
,,,,
18,48,38,880092,MTKGPS*08
,,,,
18,48,39,393095,MTKGPS*08
,,,,
18,48,39,942093,MTKGPS*08
,,,,
18,48,40,562094,MTKGPS*08
,,,,
18,48,41,78093,MTKGPS*08
,,,,
18,48,41,591093,MTKGPS*08
,,,,
18,48,42,104094,MTKGPS*08
,,,,
18,48,42,617091,MTKGPS*08
,,,,
18,48,43,130094,MTKGPS*08
,,,,
18,48,43,649092,MTKGPS*08
,,,,
18,48,44,205092,MTKGPS*08
,,,,
18,48,44,721092,MTKGPS*08
,,,,
18,48,45,234085,MTKGPS*08
,,,,
18,48,45,746094,MTKGPS*08
,,,,
18,48,46,259501,MTKGPS*08
,,,,
18,48,46,769091,MTKGPS*08
,,,,
18,48,47,290079,MTKGPS*08
,,,,
18,48,47,810091,MTKGPS*08
,,,,
18,48,48,323054,MTKGPS*08
,,,,
18,48,48,837092,MTKGPS*08
,,,,
18,48,49,351094,MTKGPS*08
,,,,
18,48,49,864092,MTKGPS*08
,,,,
18,48,50,377093,MTKGPS*08
,,,,
18,48,50,890093,MTKGPS*08
,,,,
18,48,51,466091,MTKGPS*08
,,,,
18,48,51,986096,MTKGPS*08
,,,,
18,48,52,500091,MTKGPS*08
,,,,
18,48,53,13094,MTKGPS*08
,,,,
18,48,53,526090,MTKGPS*08
,,,,
18,48,54,39090,MTKGPS*08
,,,,
18,48,54,551034,MTKGPS*08
,,,,
18,48,55,124094,MTKGPS*08
,,,,
18,48,55,745095,MTKGPS*08
,,,,
18,48,56,365094,MTKGPS*08
,,,,
18,48,56,881093,MTKGPS*08
,,,,
18,48,57,397091,MTKGPS*08
,,,,
18,48,57,910095,MTKGPS*08
,,,,
18,48,58,427091,MTKGPS*08
,,,,
18,48,58,940092,MTKGPS*08
,,,,
18,48,59,453090,MTKGPS*08
,,,,
18,49,0,3096,MTKGPS*08
,,,,
18,49,0,623093,MTKGPS*08
,,,,
18,49,1,247093,MTKGPS*08
,,,,
18,49,1,846094,MTKGPS*08
,,,,
18,49,2,359091,MTKGPS*08
,,,,
18,49,2,872094,MTKGPS*08
,,,,
18,49,3,385094,MTKGPS*08
,,,,
18,49,3,901093,MTKGPS*08
,,,,
18,49,4,414094,MTKGPS*08
,,,,
18,49,4,927091,MTKGPS*08
,,,,
18,49,5,443091,MTKGPS*08
,,,,
18,49,5,961095,MTKGPS*08
,,,,
18,49,6,472456,MTKGPS*08
,,,,
18,49,6,986093,MTKGPS*08
,,,,
18,49,7,499094,MTKGPS*08
,,,,
18,49,8,17096,MTKGPS*08
,,,,
18,49,8,532095,MTKGPS*08
,,,,
18,49,9,153093,MTKGPS*08
,,,,
18,49,9,777094,MTKGPS*08
,,,,
18,49,10,398094,MTKGPS*08
,,,,
18,49,10,914094,MTKGPS*08
,,,,
18,49,11,427094,MTKGPS*08
,,,,
18,49,11,943093,MTKGPS*08
,,,,
18,49,12,456094,MTKGPS*08
,,,,
18,49,12,973091,MTKGPS*08
,,,,
18,49,13,486095,MTKGPS*08
,,,,
18,49,14,36094,MTKGPS*08
,,,,
18,49,14,658093,MTKGPS*08
,,,,
18,49,15,278093,MTKGPS*08
,,,,
18,49,15,878094,MTKGPS*08
,,,,
18,49,16,391093,MTKGPS*08
,,,,
18,49,16,904093,MTKGPS*08
,,,,
18,49,17,417093,MTKGPS*08
,,,,
18,49,17,934093,MTKGPS*08
,,,,
18,49,18,448093,MTKGPS*08
,,,,
18,49,18,961093,MTKGPS*08
,,,,
18,49,19,534096,MTKGPS*08
,,,,
18,49,20,154092,MTKGPS*08
,,,,
18,49,20,774093,MTKGPS*08
,,,,
18,49,21,394093,MTKGPS*08
,,,,
18,49,22,15096,MTKGPS*08
,,,,
18,49,22,635095,MTKGPS*08
,,,,
18,49,23,256094,MTKGPS*08
,,,,
18,49,23,772094,MTKGPS*08
,,,,
18,49,24,285092,MTKGPS*08
,,,,
18,49,24,798093,MTKGPS*08
,,,,
18,49,25,311093,MTKGPS*08
,,,,
18,49,25,824094,MTKGPS*08
,,,,
18,49,26,337093,MTKGPS*08
,,,,
18,49,26,889093,MTKGPS*08
,,,,
18,49,27,522093,MTKGPS*08
,,,,
18,49,28,143093,MTKGPS*08
,,,,
18,49,28,696096,MTKGPS*08
,,,,
18,49,29,210092,MTKGPS*08
,,,,
18,49,29,723093,MTKGPS*08
,,,,
18,49,30,236092,MTKGPS*08
,,,,
18,49,30,749093,MTKGPS*08
,,,,
18,49,31,262093,MTKGPS*08
,,,,
18,49,31,775093,MTKGPS*08
,,,,
18,49,32,351091,MTKGPS*08
,,,,
18,49,32,864091,MTKGPS*08
,,,,
18,49,33,377090,MTKGPS*08
,,,,
18,49,33,890090,MTKGPS*08
,,,,
18,49,34,404091,MTKGPS*08
,,,,
18,49,34,916089,MTKGPS*08
,,,,
18,49,35,429094,MTKGPS*08
,,,,
18,49,35,949093,MTKGPS*08
,,,,
18,49,36,463093,MTKGPS*08
,,,,
18,49,36,979093,MTKGPS*08
,,,,
18,49,37,492093,MTKGPS*08
,,,,
18,49,38,5096,MTKGPS*08
,,,,
18,49,38,518093,MTKGPS*08
,,,,
18,49,39,34093,MTKGPS*08
,,,,
18,49,39,547094,MTKGPS*08
,,,,
18,49,40,60094,MTKGPS*08
,,,,
18,49,40,573091,MTKGPS*08
,,,,
18,49,41,86092,MTKGPS*08
,,,,
18,49,41,606093,MTKGPS*08
,,,,
18,49,42,121008,MTKGPS*08
,,,,
18,49,42,643093,MTKGPS*08
,,,,
18,49,43,156093,MTKGPS*08
,,,,
18,49,43,669093,MTKGPS*08
,,,,
18,49,44,185091,MTKGPS*08
,,,,
18,49,44,698091,MTKGPS*08
,,,,
18,49,45,211091,MTKGPS*08
,,,,
18,49,45,724094,MTKGPS*08
,,,,
18,49,46,347093,MTKGPS*08
,,,,
18,49,46,967094,MTKGPS*08
,,,,
18,49,47,521095,MTKGPS*08
,,,,
18,49,48,34096,MTKGPS*08
,,,,
18,49,48,548094,MTKGPS*08
,,,,
18,49,49,61094,MTKGPS*08
,,,,
18,49,49,574094,MTKGPS*08
,,,,
18,49,50,87093,MTKGPS*08
,,,,
18,49,50,600093,MTKGPS*08
,,,,
18,49,51,220091,MTKGPS*08
,,,,
18,49,51,736091,MTKGPS*08
,,,,
18,49,52,249093,MTKGPS*08
,,,,
18,49,52,762092,MTKGPS*08
,,,,
18,49,53,274090,MTKGPS*08
,,,,
18,49,53,795094,MTKGPS*08
,,,,
18,49,54,308008,MTKGPS*08
,,,,
18,49,54,824093,MTKGPS*08
,,,,
18,49,55,337094,MTKGPS*08
,,,,
18,49,55,850093,MTKGPS*08
,,,,
18,49,56,363093,MTKGPS*08
,,,,
18,49,56,876096,MTKGPS*08
,,,,
18,49,57,389093,MTKGPS*08
,,,,
18,49,57,902094,MTKGPS*08
,,,,
18,49,58,418093,MTKGPS*08
,,,,
18,49,58,931093,MTKGPS*08
,,,,
18,49,59,444093,MTKGPS*08
,,,,
18,49,59,957091,MTKGPS*08
,,,,
18,50,0,471090,MTKGPS*08
,,,,
18,50,0,984090,MTKGPS*08
,,,,
18,50,1,523092,MTKGPS*08
,,,,
18,50,2,38008,MTKGPS*08
,,,,
18,50,2,551096,MTKGPS*08
,,,,
18,50,3,64094,MTKGPS*08
,,,,
18,50,3,577096,MTKGPS*08
,,,,
18,50,4,90090,MTKGPS*08
,,,,
18,50,4,603093,MTKGPS*08
,,,,
18,50,5,119095,MTKGPS*08
,,,,
18,50,5,632093,MTKGPS*08
,,,,
18,50,6,145091,MTKGPS*08
,,,,
18,50,6,658090,MTKGPS*08
,,,,
18,50,7,171092,MTKGPS*08
,,,,
18,50,7,684089,MTKGPS*08
,,,,
18,50,8,198092,MTKGPS*08
,,,,
18,50,8,714091,MTKGPS*08
,,,,
18,50,9,226671,MTKGPS*08
,,,,
18,50,9,747094,MTKGPS*08
,,,,
18,50,10,261093,MTKGPS*08
,,,,
18,50,10,774094,MTKGPS*08
,,,,
18,50,11,287093,MTKGPS*08
,,,,
18,50,11,803094,MTKGPS*08
,,,,
18,50,12,319093,MTKGPS*08
,,,,
18,50,12,835094,MTKGPS*08
,,,,
18,50,13,348093,MTKGPS*08
,,,,
18,50,13,861093,MTKGPS*08
,,,,
18,50,14,378091,MTKGPS*08
,,,,
18,50,14,891091,MTKGPS*08
,,,,
18,50,15,403091,MTKGPS*08
,,,,
18,50,15,952090,MTKGPS*08
,,,,
18,50,16,469092,MTKGPS*08
,,,,
18,50,16,980054,MTKGPS*08
,,,,
18,50,17,493093,MTKGPS*08
,,,,
18,50,18,9096,MTKGPS*08
,,,,
18,50,18,522096,MTKGPS*08
,,,,
18,50,19,40095,MTKGPS*08
,,,,
18,50,19,556096,MTKGPS*08
,,,,
18,50,20,69095,MTKGPS*08
,,,,
18,50,20,582095,MTKGPS*08
,,,,
18,50,21,95093,MTKGPS*08
,,,,
18,50,21,608093,MTKGPS*08
,,,,
18,50,22,122091,MTKGPS*08
,,,,
18,50,22,635092,MTKGPS*08
,,,,
18,50,23,232091,MTKGPS*08
,,,,
18,50,23,748091,MTKGPS*08
,,,,
18,50,24,261090,MTKGPS*08
,,,,
18,50,24,774090,MTKGPS*08
,,,,
18,50,25,288094,MTKGPS*08
,,,,
18,50,25,803008,MTKGPS*08
,,,,
18,50,26,319093,MTKGPS*08
,,,,
18,50,26,836094,MTKGPS*08
,,,,
18,50,27,351093,MTKGPS*08
,,,,
18,50,27,864093,MTKGPS*08
,,,,
18,50,28,377093,MTKGPS*08
,,,,
18,50,28,893093,MTKGPS*08
,,,,
18,50,29,406093,MTKGPS*08
,,,,
18,50,29,919093,MTKGPS*08
,,,,
18,50,30,516091,MTKGPS*08
,,,,
18,50,31,137093,MTKGPS*08
,,,,
18,50,31,757095,MTKGPS*08
,,,,
18,50,32,378093,MTKGPS*08
,,,,
18,50,32,998093,MTKGPS*08
,,,,
18,50,33,621094,MTKGPS*08
,,,,
18,50,34,242093,MTKGPS*08
,,,,
18,50,34,761093,MTKGPS*08
,,,,
18,50,35,290092,MTKGPS*08
,,,,
18,50,35,803093,MTKGPS*08
,,,,
18,50,36,316094,MTKGPS*08
,,,,
18,50,36,829092,MTKGPS*08
,,,,
18,50,37,342094,MTKGPS*08
,,,,
18,50,37,891093,MTKGPS*08
,,,,
18,50,38,407092,MTKGPS*08
,,,,
18,50,38,920093,MTKGPS*08
,,,,
18,50,39,433091,MTKGPS*08
,,,,
18,50,39,946091,MTKGPS*08
,,,,
18,50,40,459091,MTKGPS*08
,,,,
18,50,40,981526,MTKGPS*08
,,,,
18,50,41,531088,MTKGPS*08
