hours, minutes, seconds, microseconds, status, latitude, North/South, longitude, East/West
,,,,
18,50,42,115522,MTKGPS*08
,,,,
18,50,42,627461,MTKGPS*08
,,,,
18,50,43,142094,MTKGPS*08
,,,,
18,50,43,659093,MTKGPS*08
,,,,
18,50,44,172092,MTKGPS*08
,,,,
18,50,44,685091,MTKGPS*08
,,,,
18,50,45,198091,MTKGPS*08
,,,,
18,50,45,819093,MTKGPS*08
,,,,
18,50,46,440093,MTKGPS*08
,,,,
18,50,47,61095,MTKGPS*08
,,,,
18,50,47,582094,MTKGPS*08
,,,,
18,50,48,95096,MTKGPS*08
,,,,
18,50,48,608095,MTKGPS*08
,,,,
18,50,49,121093,MTKGPS*08
,,,,
18,50,49,634093,MTKGPS*08
,,,,
18,50,50,147094,MTKGPS*08
,,,,
18,50,50,663093,MTKGPS*08
,,,,
18,50,51,176091,MTKGPS*08
,,,,
18,50,51,696090,MTKGPS*08
,,,,
18,50,52,213090,MTKGPS*08
,,,,
18,50,52,730094,MTKGPS*08
,,,,
18,50,53,241473,MTKGPS*08
,,,,
18,50,53,755094,MTKGPS*08
,,,,
18,50,54,271096,MTKGPS*08
,,,,
18,50,54,784094,MTKGPS*08
,,,,
18,50,55,297091,MTKGPS*08
,,,,
18,50,55,813093,MTKGPS*08
,,,,
18,50,56,326095,MTKGPS*08
,,,,
18,50,56,839092,MTKGPS*08
,,,,
18,50,57,355093,MTKGPS*08
,,,,
18,50,57,868093,MTKGPS*08
,,,,
18,50,58,382091,MTKGPS*08
,,,,
18,50,58,896092,MTKGPS*08
,,,,
18,50,59,409093,MTKGPS*08
,,,,
18,50,59,922092,MTKGPS*08
,,,,
18,51,0,442092,MTKGPS*08
,,,,
18,51,0,955632,MTKGPS*08
,,,,
18,51,1,468094,MTKGPS*08
,,,,
18,51,1,981094,MTKGPS*08
,,,,
18,51,2,494094,MTKGPS*08
,,,,
18,51,3,7095,MTKGPS*08
,,,,
18,51,3,520093,MTKGPS*08
,,,,
18,51,4,33091,MTKGPS*08
,,,,
18,51,4,549094,MTKGPS*08
,,,,
18,51,5,62096,MTKGPS*08
,,,,
18,51,5,575093,MTKGPS*08
,,,,
18,51,6,88093,MTKGPS*08
,,,,
18,51,6,601091,MTKGPS*08
,,,,
18,51,7,114092,MTKGPS*08
,,,,
18,51,7,630090,MTKGPS*08
,,,,
18,51,8,141550,MTKGPS*08
,,,,
18,51,8,654093,MTKGPS*08
,,,,
18,51,9,172093,MTKGPS*08
,,,,
18,51,9,686094,MTKGPS*08
,,,,
18,51,10,200095,MTKGPS*08
,,,,
18,51,10,714094,MTKGPS*08
,,,,
18,51,11,312093,MTKGPS*08
,,,,
18,51,11,934094,MTKGPS*08
,,,,
18,51,12,556095,MTKGPS*08
,,,,
18,51,13,74093,MTKGPS*08
,,,,
18,51,13,588095,MTKGPS*08
,,,,
18,51,14,102093,MTKGPS*08
,,,,
18,51,14,616096,MTKGPS*08
,,,,
18,51,15,130096,MTKGPS*08
,,,,
18,51,15,644093,MTKGPS*08
,,,,
18,51,16,161092,MTKGPS*08
,,,,
18,51,16,675093,MTKGPS*08
,,,,
18,51,17,189091,MTKGPS*08
,,,,
18,51,17,707091,MTKGPS*08
,,,,
18,51,18,221090,MTKGPS*08
,,,,
18,51,18,734654,MTKGPS*08
,,,,
18,51,19,246969,MTKGPS*08
,,,,
18,51,19,872094,MTKGPS*08
,,,,
18,51,20,389094,MTKGPS*08
,,,,
18,51,20,903094,MTKGPS*08
,,,,
18,51,21,417093,MTKGPS*08
,,,,
18,51,21,931094,MTKGPS*08
,,,,
18,51,22,445093,MTKGPS*08
,,,,
18,51,22,959091,MTKGPS*08
,,,,
18,51,23,476093,MTKGPS*08
,,,,
18,51,23,990094,MTKGPS*08
,,,,
18,51,24,508093,MTKGPS*08
,,,,
18,51,25,22091,MTKGPS*08
,,,,
18,51,25,536091,MTKGPS*08
,,,,
18,51,26,54093,MTKGPS*08
,,,,
18,51,26,568090,MTKGPS*08
,,,,
18,51,27,86038,MTKGPS*08
,,,,
18,51,27,603096,MTKGPS*08
,,,,
18,51,28,118094,MTKGPS*08
,,,,
18,51,28,632094,MTKGPS*08
,,,,
18,51,29,146093,MTKGPS*08
,,,,
18,51,29,660095,MTKGPS*08
,,,,
18,51,30,177093,MTKGPS*08
,,,,
18,51,30,691092,MTKGPS*08
,,,,
18,51,31,205096,MTKGPS*08
,,,,
18,51,31,719096,MTKGPS*08
,,,,
18,51,32,233093,MTKGPS*08
,,,,
18,51,32,747091,MTKGPS*08
,,,,
18,51,33,261095,MTKGPS*08
,,,,
18,51,33,840091,MTKGPS*08
,,,,
18,51,34,361090,MTKGPS*08
,,,,
18,51,34,875090,MTKGPS*08
,,,,
18,51,35,389062,MTKGPS*08
,,,,
18,51,35,903094,MTKGPS*08
,,,,
18,51,36,417094,MTKGPS*08
,,,,
18,51,36,931091,MTKGPS*08
,,,,
18,51,37,482091,MTKGPS*08
,,,,
18,51,38,104110,MTKGPS*08
,,,,
18,51,38,726093,MTKGPS*08
,,,,
18,51,39,243094,MTKGPS*08
,,,,
18,51,39,757094,MTKGPS*08
,,,,
18,51,40,271094,MTKGPS*08
,,,,
18,51,40,785096,MTKGPS*08
,,,,
18,51,41,299094,MTKGPS*08
,,,,
18,51,41,813095,MTKGPS*08
,,,,
18,51,42,364092,MTKGPS*08
,,,,
18,51,42,991093,MTKGPS*08
,,,,
18,51,43,614094,MTKGPS*08
,,,,
18,51,44,132093,MTKGPS*08
,,,,
18,51,44,646093,MTKGPS*08
,,,,
18,51,45,160093,MTKGPS*08
,,,,
18,51,45,674093,MTKGPS*08
,,,,
18,51,46,188093,MTKGPS*08
,,,,
18,51,46,702092,MTKGPS*08
,,,,
18,51,47,219091,MTKGPS*08
,,,,
18,51,47,733092,MTKGPS*08
,,,,
18,51,48,249092,MTKGPS*08
,,,,
18,51,48,778094,MTKGPS*08
,,,,
18,51,49,292094,MTKGPS*08
,,,,
18,51,49,806094,MTKGPS*08
,,,,
18,51,50,320094,MTKGPS*08
,,,,
18,51,50,837094,MTKGPS*08
,,,,
18,51,51,354094,MTKGPS*08
,,,,
18,51,51,868091,MTKGPS*08
,,,,
18,51,52,382093,MTKGPS*08
,,,,
18,51,52,896093,MTKGPS*08
,,,,
18,51,53,410091,MTKGPS*08
,,,,
18,51,53,928096,MTKGPS*08
,,,,
18,51,54,448092,MTKGPS*08
,,,,
18,51,54,963968,MTKGPS*08
,,,,
18,51,55,479093,MTKGPS*08
,,,,
18,51,55,993094,MTKGPS*08
,,,,
18,51,56,508090,MTKGPS*08
,,,,
18,51,57,22091,MTKGPS*08
,,,,
18,51,57,598092,MTKGPS*08
,,,,
18,51,58,115093,MTKGPS*08
,,,,
18,51,58,629096,MTKGPS*08
,,,,
18,51,59,144096,MTKGPS*08
,,,,
18,51,59,660092,MTKGPS*08
,,,,
18,52,0,174092,MTKGPS*08
,,,,
18,52,0,688091,MTKGPS*08
,,,,
18,52,1,239092,MTKGPS*08
,,,,
18,52,1,756091,MTKGPS*08
,,,,
18,52,2,270091,MTKGPS*08
,,,,
18,52,2,784091,MTKGPS*08
,,,,
18,52,3,297091,MTKGPS*08
,,,,
18,52,3,823093,MTKGPS*08
,,,,
18,52,4,337092,MTKGPS*08
,,,,
18,52,4,888096,MTKGPS*08
,,,,
18,52,5,525093,MTKGPS*08
,,,,
18,52,6,152092,MTKGPS*08
,,,,
18,52,6,773096,MTKGPS*08
,,,,
18,52,7,394095,MTKGPS*08
,,,,
18,52,8,15093,MTKGPS*08
,,,,
18,52,8,636095,MTKGPS*08
,,,,
18,52,9,259092,MTKGPS*08
,,,,
18,52,9,880093,MTKGPS*08
,,,,
18,52,10,501093,MTKGPS*08
,,,,
18,52,11,126093,MTKGPS*08
,,,,
18,52,11,747095,MTKGPS*08
,,,,
18,52,12,368094,MTKGPS*08
,,,,
18,52,12,990093,MTKGPS*08
,,,,
18,52,13,612094,MTKGPS*08
,,,,
18,52,14,233094,MTKGPS*08
,,,,
18,52,14,855094,MTKGPS*08
,,,,
18,52,15,477094,MTKGPS*08
,,,,
18,52,16,99093,MTKGPS*08
,,,,
18,52,16,723094,MTKGPS*08
,,,,
18,52,17,240093,MTKGPS*08
,,,,
18,52,17,754093,MTKGPS*08
,,,,
18,52,18,268092,MTKGPS*08
,,,,
18,52,18,788093,MTKGPS*08
,,,,
18,52,19,302094,MTKGPS*08
,,,,
18,52,19,816094,MTKGPS*08
,,,,
18,52,20,367091,MTKGPS*08
,,,,
18,52,20,989091,MTKGPS*08
,,,,
18,52,21,611094,MTKGPS*08
,,,,
18,52,22,233092,MTKGPS*08
,,,,
18,52,22,750095,MTKGPS*08
,,,,
18,52,23,264092,MTKGPS*08
,,,,
18,52,23,778093,MTKGPS*08
,,,,
18,52,24,292093,MTKGPS*08
,,,,
18,52,24,806093,MTKGPS*08
,,,,
18,52,25,320093,MTKGPS*08
,,,,
18,52,25,871093,MTKGPS*08
,,,,
18,52,26,494096,MTKGPS*08
,,,,
18,52,27,116092,MTKGPS*08
,,,,
18,52,27,741095,MTKGPS*08
,,,,
18,52,28,363092,MTKGPS*08
,,,,
18,52,28,985091,MTKGPS*08
,,,,
18,52,29,503095,MTKGPS*08
,,,,
18,52,30,17096,MTKGPS*08
,,,,
18,52,30,531093,MTKGPS*08
,,,,
18,52,31,48095,MTKGPS*08
,,,,
18,52,31,562094,MTKGPS*08
,,,,
18,52,32,76093,MTKGPS*08
,,,,
18,52,32,627092,MTKGPS*08
,,,,
18,52,33,249093,MTKGPS*08
,,,,
18,52,33,827091,MTKGPS*08
,,,,
18,52,34,341093,MTKGPS*08
,,,,
18,52,34,855093,MTKGPS*08
,,,,
18,52,35,369093,MTKGPS*08
,,,,
18,52,35,889091,MTKGPS*08
,,,,
18,52,36,404093,MTKGPS*08
,,,,
18,52,36,918089,MTKGPS*08
,,,,
18,52,37,519093,MTKGPS*08
,,,,
18,52,38,140091,MTKGPS*08
,,,,
18,52,38,761093,MTKGPS*08
,,,,
18,52,39,382093,MTKGPS*08
,,,,
18,52,40,3095,MTKGPS*08
,,,,
18,52,40,624095,MTKGPS*08
,,,,
18,52,41,248093,MTKGPS*08
,,,,
18,52,41,870093,MTKGPS*08
,,,,
18,52,42,492094,MTKGPS*08
,,,,
18,52,43,113095,MTKGPS*08
,,,,
18,52,43,735096,MTKGPS*08
,,,,
18,52,44,357094,MTKGPS*08
,,,,
18,52,44,874094,MTKGPS*08
,,,,
18,52,45,388093,MTKGPS*08
,,,,
18,52,45,906091,MTKGPS*08
,,,,
18,52,46,420094,MTKGPS*08
,,,,
18,52,46,934093,MTKGPS*08
,,,,
18,52,47,448093,MTKGPS*08
,,,,
18,52,47,999094,MTKGPS*08
,,,,
18,52,48,620093,MTKGPS*08
,,,,
18,52,49,242091,MTKGPS*08
,,,,
18,52,49,863093,MTKGPS*08
,,,,
18,52,50,380093,MTKGPS*08
,,,,
18,52,50,894093,MTKGPS*08
,,,,
18,52,51,408091,MTKGPS*08
,,,,
18,52,51,922094,MTKGPS*08
,,,,
18,52,52,436093,MTKGPS*08
,,,,
18,52,52,951092,MTKGPS*08
,,,,
18,52,53,481094,MTKGPS*08
,,,,
18,52,53,995093,MTKGPS*08
,,,,
18,52,54,515095,MTKGPS*08
,,,,
18,52,55,29091,MTKGPS*08
,,,,
18,52,55,545089,MTKGPS*08
,,,,
18,52,56,59065,MTKGPS*08
,,,,
18,52,56,573095,MTKGPS*08
,,,,
18,52,57,147093,MTKGPS*08
,,,,
18,52,57,678093,MTKGPS*08
,,,,
18,52,58,192093,MTKGPS*08
,,,,
18,52,58,706094,MTKGPS*08
,,,,
18,52,59,220093,MTKGPS*08
,,,,
18,52,59,734094,MTKGPS*08
,,,,
18,53,0,248093,MTKGPS*08
,,,,
18,53,0,775093,MTKGPS*08
,,,,
18,53,1,397092,MTKGPS*08
,,,,
18,53,2,19095,MTKGPS*08
,,,,
18,53,2,641094,MTKGPS*08
,,,,
18,53,3,162092,MTKGPS*08
,,,,
18,53,3,676093,MTKGPS*08
,,,,
18,53,4,191093,MTKGPS*08
,,,,
18,53,4,705093,MTKGPS*08
,,,,
18,53,5,222093,MTKGPS*08
,,,,
18,53,5,737093,MTKGPS*08
,,,,
18,53,6,288095,MTKGPS*08
,,,,
18,53,6,910093,MTKGPS*08
,,,,
18,53,7,532093,MTKGPS*08
,,,,
18,53,8,154092,MTKGPS*08
,,,,
18,53,8,776093,MTKGPS*08
,,,,
18,53,9,398093,MTKGPS*08
,,,,
18,53,10,20095,MTKGPS*08
,,,,
Initializing GPS
18,41,0,189811,,,,,
18,41,0,839094,,,,,
Initializing GPS
18,41,0,133531,,,,,
18,41,0,742614,,,,,
18,41,1,260091,,,,,
18,41,1,779095,,,,,
18,41,2,293095,,,,,
18,41,2,807095,,,,,
18,41,3,321092,,,,,
18,41,3,848092,,,,,
18,41,4,468092,,,,,
18,41,4,985092,,,,,
18,41,5,499093,,,,,
18,41,6,12090,,,,,
18,41,6,529092,,,,,
18,41,7,47091,,,,,
18,41,7,559446,,,,,
18,41,8,134092,,,,,
18,41,8,651093,,,,,
18,41,9,165092,,,,,
18,41,9,679090,,,,,
18,41,10,193092,,,,,
18,41,10,705076,,,,,
18,41,11,220094,,,,,
18,41,11,737094,,,,,
18,41,12,252093,,,,,
18,41,12,766094,,,,,
18,41,13,280094,,,,,
18,41,13,794092,,,,,
18,41,14,310094,,,,,
18,41,14,824093,,,,,
18,41,15,341092,,,,,
18,41,15,859091,,,,,
18,41,16,373092,,,,,
18,41,16,887091,,,,,
18,41,17,401091,,,,,
18,41,17,915091,,,,,
18,41,18,453094,,,,,
18,41,19,75088,,,,,
18,41,19,695091,,,,,
18,41,20,315096,,,,,
18,41,20,939091,,,,,
18,41,21,559092,,,,,
18,41,22,76091,,,,,
18,41,22,590094,,,,,
18,41,23,104091,,,,,
18,41,23,618092,,,,,
18,41,24,132092,,,,,
18,41,24,646092,,,,,
18,41,25,196093,,,,,
18,41,25,821091,,,,,
18,41,26,338092,,,,,
18,41,26,852090,,,,,
18,41,27,366090,,,,,
18,41,27,886093,,,,,
18,41,28,398087,,,,,
18,41,28,912096,,,,,
18,41,29,430094,,,,,
18,41,29,944092,,,,,
18,41,30,461092,,,,,
18,41,30,975092,,,,,
18,41,31,489094,,,,,
18,41,32,3094,,,,,
18,41,32,517093,,,,,
18,41,33,113094,,,,,
18,41,33,733094,,,,,
18,41,34,353092,,,,,
18,41,34,868092,,,,,
18,41,35,383094,,,,,
18,41,35,897094,,,,,
18,41,36,411094,,,,,
18,41,36,926091,,,,,
18,41,37,440091,,,,,
18,41,37,990091,,,,,
18,41,38,610092,,,,,
18,41,39,230092,,,,,
18,41,39,850092,,,,,
18,41,40,472092,,,,,
18,41,41,96094,,,,,
18,41,41,716094,,,,,
18,41,42,336094,,,,,
18,41,42,956093,,,,,
18,41,43,576094,,,,,
18,41,44,196091,,,,,
18,41,44,816095,,,,,
18,41,45,442105,,,,,
18,41,46,62093,,,,,
18,41,46,682094,,,,,
18,41,47,199091,,,,,
18,41,47,713094,,,,,
18,41,48,227091,,,,,
18,41,48,741094,,,,,
18,41,49,255093,,,,,
18,41,49,769091,,,,,
18,41,50,291091,,,,,
18,41,50,805093,,,,,
18,41,51,319090,,,,,
18,41,51,835090,,,,,
18,41,52,350091,,,,,
18,41,52,861007,,,,,
18,41,53,375092,,,,,
18,41,53,892091,,,,,
18,41,54,406092,,,,,
18,41,54,928097,,,,,
18,41,55,442091,,,,,
18,41,55,956095,,,,,
18,41,56,470092,,,,,
18,41,56,999093,,,,,
18,41,57,519092,,,,,
18,41,58,30449,,,,,
18,41,58,546091,,,,,
18,41,59,60092,,,,,
18,41,59,575094,,,,,
18,42,0,87473,,,,,
18,42,0,681090,,,,,
18,42,1,195094,,,,,
18,42,1,709095,,,,,
18,42,2,223091,,,,,
18,42,2,737095,,,,,
18,42,3,251094,,,,,
18,42,3,765092,,,,,
18,42,4,362093,,,,,
Initializing GPS
18,41,0,118045,,,,,
18,41,0,730716,,,,,
18,41,1,244092,,,,,
18,41,1,757091,,,,,
18,41,2,271091,,,,,
18,41,2,786094,,,,,
18,41,3,299092,,,,,
18,41,3,816092,,,,,
18,41,4,330092,,,,,
18,41,4,844094,,,,,
18,41,5,359094,,,,,
18,41,5,873091,,,,,
18,41,6,390744,,,,,
18,41,6,902439,,,,,
18,41,7,497091,,,,,
18,41,8,116093,,,,,
18,41,8,736091,,,,,
18,41,9,356092,,,,,
18,41,9,976092,,,,,
18,41,10,493097,,,,,
18,41,11,7093,,,,,
18,41,11,521093,,,,,
18,41,12,35091,,,,,
18,41,12,549092,,,,,
18,41,13,68092,,,,,
18,41,13,618089,,,,,
18,41,14,140095,,,,,
18,41,14,651453,,,,,
18,41,15,166092,,,,,
18,41,15,680092,,,,,
18,41,16,200091,,,,,
18,41,16,714093,,,,,
18,41,17,264094,,,,,
18,41,17,888092,,,,,
18,41,18,405092,,,,,
18,41,18,919094,,,,,
18,41,19,433092,,,,,
18,41,19,947092,,,,,
18,41,20,461092,,,,,
18,41,20,975092,,,,,
18,41,21,525094,,,,,
18,41,22,145091,,,,,
18,41,22,701091,,,,,
18,41,23,215092,,,,,
18,41,23,729092,,,,,
18,41,24,243092,,,,,
18,41,24,757092,,,,,
18,41,25,271089,,,,,
18,41,25,785090,,,,,
18,41,26,413091,,,,,
18,41,27,35094,,,,,
Initializing GPS
18,41,0,134552,,,,,
18,41,0,792093,,,,,
18,41,1,410093,,,,,
18,41,1,929095,,,,,
18,41,2,443093,,,,,
18,41,2,957095,,,,,
18,41,3,471093,,,,,
18,41,3,985095,,,,,
18,41,4,499095,,,,,
18,41,5,49096,,,,,
18,41,5,669096,,,,,
18,41,6,289095,,,,,
18,41,6,819093,,,,,
18,41,7,333095,,,,,
18,41,7,847092,,,,,
18,41,8,361094,,,,,
18,41,8,875094,,,,,
18,41,9,389094,,,,,
18,41,9,915813,,,,,
18,41,10,542095,,,,,
18,41,11,162093,,,,,
18,41,11,782094,,,,,
18,41,12,402094,,,,,
18,41,13,22097,,,,,
18,41,13,642095,,,,,
Initializing GPS
18,41,0,274007,,,,,
18,41,0,924094,,,,,
18,41,1,441094,,,,,
Initializing GPS
18,41,0,272554,,,,,
18,41,0,820090,,,,,
18,41,1,334092,,,,,
18,41,1,851092,,,,,
18,41,2,373091,,,,,
18,41,2,896091,,,,,
18,41,3,417091,,,,,
18,41,3,932055,,,,,
18,41,4,447092,,,,,
18,41,4,961092,,,,,
18,41,5,475092,,,,,
18,41,5,989090,,,,,
18,41,6,503093,,,,,
18,41,7,17092,,,,,
18,41,7,535092,,,,,
18,41,8,44599,,,,,
18,41,8,559094,,,,,
18,41,9,73092,,,,,
18,41,9,590093,,,,,
18,41,10,104092,,,,,
18,41,10,632094,,,,,
18,41,11,234091,,,,,
18,41,11,749092,,,,,
18,41,12,263093,,,,,
18,41,12,779092,,,,,
18,41,13,293091,,,,,
18,41,13,807092,,,,,
18,41,14,321091,,,,,
18,41,14,894090,,,,,
18,41,15,411090,,,,,
18,41,15,924091,,,,,
18,41,16,438091,,,,,
18,41,16,951637,,,,,
18,41,17,466092,,,,,
18,41,17,980092,,,,,
18,41,18,497092,,,,,
18,41,19,11094,,,,,
18,41,19,525092,,,,,
18,41,20,39094,,,,,
18,41,20,553093,,,,,
18,41,21,67093,,,,,
18,41,21,585091,,,,,
18,41,22,187090,,,,,
18,41,22,709093,,,,,
18,41,23,231079,,,,,
18,41,23,747055,,,,,
18,41,24,262092,,,,,
18,41,24,776089,,,,,
18,41,25,290089,,,,,
18,41,25,846089,,,,,
18,41,26,374093,,,,,
18,41,26,887886,,,,,
18,41,27,402092,,,,,
18,41,27,916092,,,,,
18,41,28,430092,,,,,
18,41,28,944093,,,,,
18,41,29,494093,,,,,
18,41,30,113092,,,,,
18,41,30,733094,,,,,
18,41,31,353091,,,,,
18,41,31,973091,,,,,
18,41,32,593092,,,,,
18,41,33,146091,,,,,
18,41,33,661093,,,,,
18,41,34,176092,,,,,
18,41,34,691093,,,,,
18,41,35,206092,,,,,
18,41,35,720092,,,,,
18,41,36,234092,,,,,
18,41,36,834091,,,,,
18,41,37,348092,,,,,
18,41,37,862092,,,,,
18,41,38,376092,,,,,
18,41,38,892092,,,,,
18,41,39,406091,,,,,
18,41,39,921089,,,,,
18,41,40,495089,,,,,
18,41,41,118092,,,,,
18,41,41,635091,,,,,
18,41,42,149091,,,,,
18,41,42,667093,,,,,
18,41,43,183074,,,,,
18,41,43,698093,,,,,
18,41,44,212095,,,,,
18,41,44,762094,,,,,
18,41,45,279093,,,,,
18,41,45,793091,,,,,
18,41,46,310092,,,,,
18,41,46,824091,,,,,
18,41,47,338089,,,,,
18,41,47,852089,,,,,
18,41,48,369089,,,,,
18,41,48,884090,,,,,
18,41,49,396047,,,,,
18,41,49,910093,,,,,
18,41,50,424093,,,,,
18,41,50,938090,,,,,
18,41,51,452090,,,,,
18,41,52,51089,,,,,
18,41,52,571095,,,,,
18,41,53,85091,,,,,
18,41,53,599092,,,,,
18,41,54,113074,,,,,
18,41,54,641091,,,,,
18,41,55,155091,,,,,
18,41,55,705090,,,,,
18,41,56,327092,,,,,
18,41,56,950092,,,,,
18,41,57,573094,,,,,
18,41,58,193092,,,,,
18,41,58,813093,,,,,
18,41,59,433092,,,,,
18,41,59,950091,,,,,
18,42,0,483092,,,,,
Initializing GPS
18,41,0,118728,,,,,
18,41,0,663085,,,,,
18,41,1,180705,,,,,
18,41,1,690447,,,,,
Initializing GPS
18,41,0,117931,,,,,
18,41,0,774092,,,,,
18,41,1,392093,,,,,
18,41,2,14095,,,,,
18,41,2,632094,,,,,
18,41,3,250093,,,,,
Initializing GPS
18,41,0,284584,,,,,
18,41,0,834084,,,,,
18,41,1,347090,,,,,
18,41,1,866079,,,,,
18,41,2,382051,,,,,
18,41,2,897092,,,,,
18,41,3,411092,,,,,
18,41,3,961092,,,,,
Initializing GPS
18,41,0,133455,,,,,
18,41,0,796093,,,,,
18,41,1,414092,,,,,
18,41,2,32095,,,,,
18,41,2,650093,,,,,
18,41,3,268093,,,,,
18,41,3,888093,,,,,
18,41,4,513095,,,,,
Initializing GPS
18,41,0,133133,,,,,
18,41,0,775091,,,,,
18,41,1,287098,,,,,
18,41,1,801092,,,,,
18,41,2,325091,,,,,
Initializing GPS
18,41,0,277217,,,,,
18,41,0,828081,,,,,
18,41,1,343090,,,,,
18,41,1,865091,,,,,
18,41,2,380055,,,,,
18,41,2,896093,,,,,
18,41,3,410093,,,,,
Initializing GPS
Initializing GPS
18,41,0,279309,,,,,
18,41,0,895092,,,,,
18,41,1,413094,,,,,
18,41,1,927093,,,,,
Initializing GPS
18,41,0,275021,,,,,
18,41,0,830093,,,,,
18,41,1,342092,,,,,
18,41,1,863092,,,,,
18,41,2,375450,,,,,
18,41,2,890093,,,,,
18,41,3,404092,,,,,
18,41,3,921092,,,,,
18,41,4,435090,,,,,
18,41,4,949089,,,,,
Initializing GPS
Initializing GPS
Initializing GPS
18,41,0,271827,,,,,
Initializing GPS
18,41,0,271540,,,,,
