hours, minutes, seconds, microseconds, status, latitude, North/South, longitude, East/West
18,41,0,923090,,,,,
18,41,1,541094,,,,,
18,41,2,159092,,,,,
18,41,2,777092,,,,,
18,41,3,395093,,,,,
18,41,4,15094,,,,,
18,41,4,635094,,,,,
18,41,5,260093,,,,,
18,41,5,880091,,,,,
18,41,6,500092,,,,,
18,41,7,120092,,,,,
18,41,7,740092,,,,,
18,41,8,360093,,,,,
18,41,8,980093,,,,,
18,41,9,600095,,,,,
18,41,10,220091,,,,,
18,41,10,846092,,,,,
Initializing GPS
18,41,0,270363,,,,,
18,41,0,922094,,,,,
Initializing GPS
18,41,0,272647,,,,,
18,41,0,924093,,,,,
18,41,1,542094,,,,,
18,41,2,160093,,,,,
18,41,2,778091,,,,,
18,41,3,396096,,,,,
18,41,4,16094,,,,,
18,41,4,636092,,,,,
18,41,5,256093,,,,,
18,41,5,876092,,,,,
Initializing GPS
18,41,0,131348,,,,,
18,41,0,789092,,,,,
18,41,1,407092,,,,,
18,41,2,25094,,,,,
18,41,2,643093,,,,,
18,41,3,263092,,,,,
18,41,3,883093,,,,,
18,41,4,503093,,,,,
18,41,5,123094,,,,,
18,41,5,743094,,,,,
18,41,6,363096,,,,,
18,41,6,983093,,,,,
18,41,7,603093,,,,,
18,41,8,223092,,,,,
18,41,8,847094,,,,,
18,41,9,468092,,,,,
18,41,10,89092,,,,,
18,41,10,709093,,,,,
18,41,11,329091,,,,,
18,41,11,949094,,,,,
18,41,12,569095,,,,,
18,41,13,189091,,,,,
18,41,13,815093,,,,,
18,41,14,436091,,,,,
18,41,15,56095,,,,,
18,41,15,676096,,,,,
18,41,16,296091,,,,,
18,41,16,916091,,,,,
18,41,17,536093,,,,,
18,41,18,156091,,,,,
18,41,18,776092,,,,,
18,41,19,398092,,,,,
18,41,20,18094,,,,,
18,41,20,638095,,,,,
18,41,21,258093,,,,,
18,41,21,880094,,,,,
18,41,22,501094,,,,,
18,41,23,122091,,,,,
18,41,23,742093,,,,,
18,41,24,368092,,,,,
Initializing GPS
18,41,0,267340,,,,,
18,41,0,919093,,,,,
18,41,1,436092,,,,,
18,41,1,950094,,,,,
18,41,2,464092,,,,,
18,41,2,978093,,,,,
18,41,3,492093,,,,,
18,41,4,6092,,,,,
18,41,4,561092,,,,,
18,41,5,181094,,,,,
18,41,5,801094,,,,,
18,41,6,421094,,,,,
18,41,7,41096,,,,,
18,41,7,663094,,,,,
18,41,8,283093,,,,,
18,41,8,903094,,,,,
18,41,9,523094,,,,,
18,41,10,145096,,,,,
18,41,10,765094,,,,,
18,41,11,385092,,,,,
18,41,12,6095,,,,,
18,41,12,627095,,,,,
18,41,13,247092,,,,,
18,41,13,867094,,,,,
18,41,14,489094,,,,,
18,41,15,109092,,,,,
Initializing GPS
18,41,0,266630,,,,,
18,41,0,919092,,,,,
18,41,1,494093,,,,,
18,41,2,8096,,,,,
18,41,2,522093,,,,,
18,41,3,36093,,,,,
18,41,3,550093,,,,,
18,41,4,64093,,,,,
18,41,4,580094,,,,,
18,41,5,177093,,,,,
18,41,5,797093,,,,,
18,41,6,417094,,,,,
18,41,7,37094,,,,,
18,41,7,657095,,,,,
18,41,8,280093,,,,,
18,41,8,900096,,,,,
18,41,9,520096,,,,,
18,41,10,140092,,,,,
18,41,10,762094,,,,,
18,41,11,382093,,,,,
18,41,12,2096,,,,,
18,41,12,622094,,,,,
18,41,13,245093,,,,,
18,41,13,865093,,,,,
18,41,14,485096,,,,,
18,41,15,109092,,,,,
18,41,15,729093,,,,,
18,41,16,349092,,,,,
18,41,16,971096,,,,,
18,41,17,592095,,,,,
18,41,18,212093,,,,,
18,41,18,832092,,,,,
18,41,19,452096,,,,,
18,41,20,72094,,,,,
18,41,20,697094,,,,,
18,41,21,317093,,,,,
Initializing GPS
18,41,0,269019,,,,,
18,41,0,930093,,,,,
18,41,1,447092,,,,,
18,41,1,961094,,,,,
18,41,2,475090,,,,,
18,41,2,989091,,,,,
18,41,3,503091,,,,,
18,41,4,17091,,,,,
18,41,4,567092,,,,,
18,41,5,187092,,,,,
18,41,5,808092,,,,,
18,41,6,430092,,,,,
18,41,7,50094,,,,,
18,41,7,670096,,,,,
18,41,8,290093,,,,,
18,41,8,910092,,,,,
18,41,9,530096,,,,,
18,41,10,150091,,,,,
18,41,10,701092,,,,,
18,41,11,215094,,,,,
18,41,11,729094,,,,,
18,41,12,243091,,,,,
18,41,12,757093,,,,,
Initializing GPS
18,41,0,270047,,,,,
18,41,0,923094,,,,,
18,41,1,440093,,,,,
18,41,1,954091,,,,,
18,41,2,468055,,,,,
18,41,2,982092,,,,,
18,41,3,496093,,,,,
18,41,4,10094,,,,,
Initializing GPS
18,41,0,268726,,,,,
18,41,0,927093,,,,,
Initializing GPS
18,41,0,284812,,,,,
18,41,0,901089,,,,,
18,41,1,421087,,,,,
18,41,1,932449,,,,,
18,41,2,449092,,,,,
18,41,2,963092,,,,,
18,41,3,477092,,,,,
18,41,4,27094,,,,,
18,41,4,649093,,,,,
18,41,5,269092,,,,,
18,41,5,889093,,,,,
18,41,6,509094,,,,,
18,41,7,129092,,,,,
18,41,7,749095,,,,,
18,41,8,371093,,,,,
18,41,8,991093,,,,,
18,41,9,611094,,,,,
18,41,10,233092,,,,,
18,41,10,853093,,,,,
18,41,11,473092,,,,,
18,41,12,96093,,,,,
Initializing GPS
18,41,0,270878,,,,,
18,41,0,922093,,,,,
Initializing GPS
18,41,0,269669,,,,,
18,41,0,923092,,,,,
Initializing GPS
18,41,0,132039,,,,,
Initializing GPS
18,41,0,135520,,,,,
Initializing GPS
18,41,0,263059,,,,,
18,41,0,815091,,,,,
18,41,1,332093,,,,,
18,41,1,844055,,,,,
18,41,2,360093,,,,,
18,41,2,874093,,,,,
18,41,3,388096,,,,,
18,41,3,938092,,,,,
18,41,4,472092,,,,,
18,41,4,986091,,,,,
18,41,5,500092,,,,,
18,41,6,14094,,,,,
18,41,6,528833,,,,,
18,41,7,43096,,,,,
18,41,7,569092,,,,,
18,41,8,190091,,,,,
18,41,8,810092,,,,,
18,41,9,434092,,,,,
18,41,10,54093,,,,,
18,41,10,674093,,,,,
Initializing GPS
18,41,0,272669,,,,,
Initializing GPS
18,41,0,263223,,,,,
18,41,0,917093,,,,,
18,41,1,535094,,,,,
18,41,2,153094,,,,,
Initializing GPS
Initializing GPS
18,41,0,271597,,,,,
Initializing GPS
18,41,0,266259,,,,,
18,41,0,921092,,,,,
Initializing GPS
18,41,0,266751,,,,,
Initializing GPS
18,41,0,266921,,,,,
18,41,0,920092,,,,,
18,41,1,538094,,,,,
Initializing GPS
18,41,0,132167,,,,,
18,41,0,789093,,,,,
18,41,1,387094,,,,,
Initializing GPS
18,41,0,263033,,,,,
Initializing GPS
18,41,0,279607,,,,,
18,41,0,891091,,,,,
18,41,1,417088,,,,,
18,41,1,937091,,,,,
Initializing GPS
18,41,0,131730,,,,,
18,41,0,789092,,,,,
18,41,1,390094,,,,,
Initializing GPS
18,41,0,270165,,,,,
18,41,0,921091,,,,,
Initializing GPS
18,41,0,133484,,,,,
18,41,0,814093,,,,,
Initializing GPS
18,41,0,268542,,,,,
Initializing GPS
18,41,0,265716,,,,,
18,41,0,910090,,,,,
18,41,1,528095,,,,,
Initializing GPS
18,41,0,132693,,,,,
Initializing GPS
18,41,0,275338,,,,,
18,41,0,925093,,,,,
Initializing GPS
18,41,0,272701,,,,,
Initializing GPS
18,41,0,276757,,,,,
Initializing GPS
18,41,0,338222,,,,,
Initializing GPS
18,41,0,270673,,,,,
18,41,0,820092,,,,,
18,41,1,334092,,,,,
18,41,1,853080,,,,,
18,41,2,364004,,,,,
18,41,2,878091,,,,,
18,41,3,392093,,,,,
18,41,3,909093,,,,,
18,41,4,426092,,,,,
18,41,4,940091,,,,,
18,41,5,454091,,,,,
18,41,5,968091,,,,,
18,41,6,482090,,,,,
18,41,6,995090,,,,,
18,41,7,508090,,,,,
18,41,8,25034,,,,,
18,41,8,539093,,,,,
18,41,9,53095,,,,,
18,41,9,567096,,,,,
18,41,10,81095,,,,,
18,41,10,595094,,,,,
18,41,11,109091,,,,,
18,41,11,628095,,,,,
18,41,12,142093,,,,,0
18,41,12,656091,,,,,0
18,41,13,170092,,,,,0
18,41,13,691091,,,,,0
18,41,14,205092,,,,,0
18,41,14,722090,,,,,0
18,41,15,241093,,,,,
18,41,15,756967,1,,,,
18,41,16,271093,1,,,,
18,41,16,785092,1,,,,
18,41,17,302095,1,,,,
18,41,17,816093,1,,,,
18,41,18,334093,1,,,,
18,41,18,848094,1,,,,
18,41,19,362092,1,,,,
18,41,19,876091,1,,,,
18,41,20,405093,1,,,,
18,41,20,922090,1,,,,
18,41,21,440090,1,,,,
18,41,21,954091,1,,,,
18,41,22,474149,1,,,,
18,41,22,986075,1,,,,
18,41,23,500093,1,,,,
18,41,24,17094,1,,,,
18,41,24,531094,1,,,,
18,41,25,48095,1,,,,
18,41,25,562094,1,,,,
18,41,26,76093,1,,,,
18,41,26,593093,1,,,,
18,41,27,110093,MTKGPS*08
,,,,
18,41,27,624094,MTKGPS*08
,,,,
18,41,28,138091,MTKGPS*08
,,,,
18,41,28,655090,MTKGPS*08
,,,,
18,41,29,172005,MTKGPS*08
,,,,
18,41,29,687091,MTKGPS*08
,,,,
18,41,30,201094,MTKGPS*08
,,,,
18,41,30,715094,MTKGPS*08
,,,,
18,41,31,232091,MTKGPS*08
,,,,
18,41,31,752091,MTKGPS*08
,,,,
18,41,32,273080,MTKGPS*08
,,,,
18,41,32,785446,MTKGPS*08
,,,,
18,41,33,304092,MTKGPS*08
,,,,
18,41,33,818092,MTKGPS*08
,,,,
18,41,34,332091,MTKGPS*08
,,,,
18,41,34,846091,MTKGPS*08
,,,,
18,41,35,443093,MTKGPS*08
,,,,
18,41,36,1094,MTKGPS*08
,,,,
18,41,36,515092,MTKGPS*08
,,,,
18,41,37,29092,MTKGPS*08
,,,,
18,41,37,543091,MTKGPS*08
,,,,
18,41,38,56092,MTKGPS*08
,,,,
18,41,38,570093,MTKGPS*08
,,,,
18,41,39,82009,MTKGPS*08
,,,,
18,41,39,703095,MTKGPS*08
,,,,
18,41,40,220091,MTKGPS*08
,,,,
18,41,40,734092,MTKGPS*08
,,,,
Initializing GPS
18,41,0,270882,,,,,
18,41,0,822092,,,,,
18,41,1,339095,,,,,
18,41,1,853091,,,,,
18,41,2,375091,,,,,
18,41,2,897091,,,,,
18,41,3,419093,,,,,
18,41,3,947091,,,,,
18,41,4,466092,,,,,
18,41,4,986080,,,,,
18,41,5,497446,,,,,
18,41,6,11093,,,,,
18,41,6,528093,,,,,
18,41,7,42092,,,,,
18,41,7,556089,,,,,
18,41,8,80092,,,,,
18,41,8,591946,,,,,
18,41,9,111092,,,,,
18,41,9,627094,,,,,
18,41,10,141092,,,,,
18,41,10,655092,,,,,
18,41,11,169091,,,,,
18,41,11,686092,,,,,
18,41,12,200091,,,,,
18,41,12,714091,,,,,
18,41,13,228091,,,,,
18,41,13,750091,V,,,,
18,41,14,264092,V,,,,
18,41,14,781090,V,,,,
18,41,15,295089,V,,,,
18,41,15,819093,V,,,,
18,41,16,333650,V,,,,
18,41,16,850094,V,,,,
18,41,17,365095,V,,,,
18,41,17,879094,V,,,,
18,41,18,396092,V,,,,
18,41,18,910094,V,,,,
18,41,19,424094,V,,,,
18,41,19,938093,V,,,,
18,41,20,452091,V,,,,
18,41,20,966090,V,,,,
18,41,21,495092,V,,,,
18,41,22,13091,V,,,,
18,41,22,527089,V,,,,
18,41,23,45090,V,,,,
18,41,23,560034,V,,,,
18,41,24,74094,V,,,,
18,41,24,588093,V,,,,
18,41,25,139092,V,,,,
18,41,25,763092,V,,,,
18,41,26,383094,V,,,,
18,41,27,3094,V,,,,
18,41,27,623095,V,,,,
18,41,28,140092,V,,,,
18,41,28,654093,V,,,,
18,41,29,168091,V,,,,
18,41,29,682092,V,,,,
18,41,30,196091,V,,,,
18,41,30,710091,V,,,,
18,41,31,228091,V,,,,
18,41,31,745091,V,,,,
18,41,32,259092,V,,,,
18,41,32,775091,V,,,,
18,41,33,289089,V,,,,
18,41,33,808092,V,,,,
18,41,34,325839,V,,,,
18,41,34,842094,V,,,,
18,41,35,361094,V,,,,
18,41,35,876092,V,,,,
18,41,36,390092,V,,,,
18,41,36,904094,V,,,,
18,41,37,419092,MTKGPS*08
,,,,
18,41,37,936115,MTKGPS*08
,,,,
18,41,38,450093,MTKGPS*08
,,,,
18,41,39,70091,MTKGPS*08
,,,,
18,41,39,587094,MTKGPS*08
,,,,
18,41,40,101091,MTKGPS*08
,,,,
18,41,40,615092,MTKGPS*08
,,,,
18,41,41,129092,MTKGPS*08
,,,,
18,41,41,643091,MTKGPS*08
,,,,
18,41,42,163094,MTKGPS*08
,,,,
18,41,42,714094,MTKGPS*08
,,,,
18,41,43,231094,MTKGPS*08
,,,,
18,41,43,745055,MTKGPS*08
,,,,
18,41,44,260091,MTKGPS*08
,,,,
18,41,44,774094,MTKGPS*08
,,,,
18,41,45,288092,MTKGPS*08
,,,,
18,41,45,802092,MTKGPS*08
,,,,
18,41,46,357092,MTKGPS*08
,,,,
18,41,46,979091,MTKGPS*08
,,,,
18,41,47,599094,MTKGPS*08
,,,,
18,41,48,219092,MTKGPS*08
,,,,
18,41,48,793093,MTKGPS*08
,,,,
18,41,49,307091,MTKGPS*08
,,,,
18,41,49,821092,MTKGPS*08
,,,,
18,41,50,335092,MTKGPS*08
,,,,
18,41,50,849092,MTKGPS*08
,,,,
18,41,51,363091,MTKGPS*08
,,,,
18,41,51,877092,MTKGPS*08
,,,,
18,41,52,394092,MTKGPS*08
,,,,
18,41,52,908091,MTKGPS*08
,,,,
18,41,53,422091,MTKGPS*08
,,,,
18,41,53,935587,MTKGPS*08
,,,,
18,41,54,450092,MTKGPS*08
,,,,
18,41,54,967092,MTKGPS*08
,,,,
18,41,55,496092,MTKGPS*08
,,,,
18,41,56,116092,MTKGPS*08
,,,,
18,41,56,634092,MTKGPS*08
,,,,
18,41,57,148091,MTKGPS*08
,,,,
18,41,57,662094,MTKGPS*08
,,,,
18,41,58,176091,MTKGPS*08
,,,,
18,41,58,690092,MTKGPS*08
,,,,
18,41,59,204091,MTKGPS*08
,,,,
18,41,59,754092,MTKGPS*08
,,,,
18,42,0,374092,MTKGPS*08
,,,,
18,42,0,994091,MTKGPS*08
,,,,
18,42,1,620093,MTKGPS*08
,,,,
18,42,2,137091,MTKGPS*08
,,,,
18,42,2,651092,MTKGPS*08
,,,,
18,42,3,165091,MTKGPS*08
,,,,
18,42,3,679092,MTKGPS*08
,,,,
18,42,4,197091,MTKGPS*08
,,,,
18,42,4,711092,MTKGPS*08
,,,,
18,42,5,261091,MTKGPS*08
,,,,
18,42,5,881092,MTKGPS*08
,,,,
18,42,6,502094,MTKGPS*08
,,,,
18,42,7,122092,MTKGPS*08
,,,,
18,42,7,742094,MTKGPS*08
,,,,
18,42,8,362092,MTKGPS*08
,,,,
18,42,8,982092,MTKGPS*08
,,,,
18,42,9,602094,MTKGPS*08
,,,,
18,42,10,119091,MTKGPS*08
,,,,
18,42,10,633092,MTKGPS*08
,,,,
18,42,11,147093,MTKGPS*08
,,,,
18,42,11,662092,MTKGPS*08
,,,,
18,42,12,176093,MTKGPS*08
,,,,
18,42,12,690092,MTKGPS*08
,,,,
18,42,13,211092,MTKGPS*08
,,,,
18,42,13,725092,MTKGPS*08
,,,,
18,42,14,239091,MTKGPS*08
,,,,
18,42,14,753091,MTKGPS*08
,,,,
18,42,15,267089,MTKGPS*08
,,,,
18,42,15,781087,MTKGPS*08
,,,,
18,42,16,312092,MTKGPS*08
,,,,
18,42,16,909092,MTKGPS*08
,,,,
18,42,17,529096,MTKGPS*08
,,,,
18,42,18,84092,MTKGPS*08
,,,,
18,42,18,598094,MTKGPS*08
,,,,
18,42,19,112092,MTKGPS*08
,,,,
18,42,19,626094,MTKGPS*08
,,,,
18,42,20,140091,MTKGPS*08
,,,,
18,42,20,654091,MTKGPS*08
,,,,
18,42,21,171092,MTKGPS*08
,,,,
18,42,21,799092,MTKGPS*08
,,,,
18,42,22,317091,MTKGPS*08
,,,,
18,42,22,831092,MTKGPS*08
,,,,
18,42,23,345092,MTKGPS*08
,,,,
18,42,23,859092,MTKGPS*08
,,,,
18,42,24,375091,MTKGPS*08
,,,,
18,42,24,892091,MTKGPS*08
,,,,
18,42,25,415091,MTKGPS*08
,,,,
18,42,25,929090,MTKGPS*08
,,,,
18,42,26,442771,MTKGPS*08
,,,,
18,42,26,953632,MTKGPS*08
,,,,
18,42,27,468092,MTKGPS*08
,,,,
18,42,27,983094,MTKGPS*08
,,,,
18,42,28,497094,MTKGPS*08
,,,,
18,42,29,14094,MTKGPS*08
,,,,
18,42,29,528094,MTKGPS*08
,,,,
18,42,30,44095,MTKGPS*08
,,,,
18,42,30,561094,MTKGPS*08
,,,,
18,42,31,76095,MTKGPS*08
,,,,
18,42,31,590094,MTKGPS*08
,,,,
18,42,32,107090,MTKGPS*08
,,,,
18,42,32,621092,MTKGPS*08
,,,,
18,42,33,138091,MTKGPS*08
,,,,
18,42,33,652092,MTKGPS*08
,,,,
18,42,34,165914,MTKGPS*08
,,,,
18,42,34,680092,MTKGPS*08
,,,,
18,42,35,194092,MTKGPS*08
,,,,
18,42,35,708094,MTKGPS*08
,,,,
18,42,36,225092,MTKGPS*08
,,,,
18,42,36,742092,MTKGPS*08
,,,,
18,42,37,256092,MTKGPS*08
,,,,
18,42,37,770094,MTKGPS*08
,,,,
18,42,38,287090,MTKGPS*08
,,,,
18,42,38,803092,MTKGPS*08
,,,,
18,42,39,325092,MTKGPS*08
,,,,
18,42,39,837446,MTKGPS*08
,,,,
18,42,40,379195,MTKGPS*08
,,,,
18,42,40,894446,MTKGPS*08
,,,,
18,42,41,408091,MTKGPS*08
,,,,
18,42,41,922090,MTKGPS*08
,,,,
18,42,42,436036,MTKGPS*08
,,,,
18,42,42,950092,MTKGPS*08
,,,,
18,42,43,464094,MTKGPS*08
,,,,
18,42,43,981094,MTKGPS*08
,,,,
18,42,44,498093,MTKGPS*08
,,,,
18,42,45,12094,MTKGPS*08
,,,,
18,42,45,526094,MTKGPS*08
,,,,
18,42,46,40092,MTKGPS*08
,,,,
18,42,46,557094,MTKGPS*08
,,,,
18,42,47,74091,MTKGPS*08
,,,,
18,42,47,588091,MTKGPS*08
,,,,
18,42,48,102092,MTKGPS*08
,,,,
18,42,48,615092,MTKGPS*08
,,,,
18,42,49,129089,MTKGPS*08
,,,,
18,42,49,643087,MTKGPS*08
,,,,
18,42,50,158092,MTKGPS*08
,,,,
18,42,50,675092,MTKGPS*08
,,,,
18,42,51,189094,MTKGPS*08
,,,,
18,42,51,703092,MTKGPS*08
,,,,
18,42,52,217093,MTKGPS*08
,,,,
18,42,52,731092,MTKGPS*08
,,,,
18,42,53,245094,MTKGPS*08
,,,,
18,42,53,772091,MTKGPS*08
,,,,
18,42,54,289092,MTKGPS*08
,,,,
18,42,54,809091,MTKGPS*08
,,,,
18,42,55,323091,MTKGPS*08
,,,,
18,42,55,837094,MTKGPS*08
,,,,
18,42,56,351090,MTKGPS*08
,,,,
18,42,56,865089,MTKGPS*08
,,,,
18,42,57,381905,MTKGPS*08
,,,,
18,42,57,917090,MTKGPS*08
,,,,
18,42,58,431094,MTKGPS*08
,,,,
18,42,58,945092,MTKGPS*08
,,,,
18,42,59,459093,MTKGPS*08
,,,,
18,42,59,973092,MTKGPS*08
,,,,
18,43,0,487092,MTKGPS*08
,,,,
18,43,1,1096,MTKGPS*08
,,,,
18,43,1,518094,MTKGPS*08
,,,,
18,43,2,36095,MTKGPS*08
,,,,
18,43,2,555092,MTKGPS*08
,,,,
18,43,3,76092,MTKGPS*08
,,,,
18,43,3,598091,MTKGPS*08
,,,,
18,43,4,112056,MTKGPS*08
,,,,
18,43,4,626091,MTKGPS*08
,,,,
18,43,5,248092,MTKGPS*08
,,,,
18,43,5,802092,MTKGPS*08
,,,,
18,43,6,316091,MTKGPS*08
,,,,
18,43,6,830092,MTKGPS*08
,,,,
18,43,7,344092,MTKGPS*08
,,,,
18,43,7,868091,MTKGPS*08
,,,,
18,43,8,380455,MTKGPS*08
,,,,
18,43,8,897092,MTKGPS*08
,,,,
18,43,9,415092,MTKGPS*08
,,,,
18,43,9,930091,MTKGPS*08
,,,,
18,43,10,445091,MTKGPS*08
,,,,
18,43,10,959092,MTKGPS*08
,,,,
18,43,11,474091,MTKGPS*08
,,,,
18,43,11,990092,MTKGPS*08
,,,,
18,43,12,541094,MTKGPS*08
,,,,
18,43,13,163091,MTKGPS*08
,,,,
18,43,13,680133,MTKGPS*08
,,,,
18,43,14,194092,MTKGPS*08
,,,,
18,43,14,708091,MTKGPS*08
,,,,
18,43,15,222092,MTKGPS*08
,,,,
18,43,15,736092,MTKGPS*08
,,,,
18,43,16,250092,MTKGPS*08
,,,,
18,43,16,767091,MTKGPS*08
,,,,
18,43,17,283093,MTKGPS*08
,,,,
18,43,17,795008,MTKGPS*08
,,,,
18,43,18,309092,MTKGPS*08
,,,,
18,43,18,823092,MTKGPS*08
,,,,
18,43,19,337094,MTKGPS*08
,,,,
18,43,19,851092,MTKGPS*08
,,,,
18,43,20,370093,MTKGPS*08
,,,,
18,43,20,884094,MTKGPS*08
,,,,
18,43,21,398092,MTKGPS*08
,,,,
18,43,21,912092,MTKGPS*08
,,,,
18,43,22,426094,MTKGPS*08
,,,,
18,43,22,940092,MTKGPS*08
,,,,
18,43,23,457092,MTKGPS*08
,,,,
18,43,23,971092,MTKGPS*08
,,,,
18,43,24,485089,MTKGPS*08
,,,,
18,43,25,91,MTKGPS*08
,,,,
18,43,25,514092,MTKGPS*08
,,,,
18,43,26,28091,MTKGPS*08
,,,,
18,43,26,545092,MTKGPS*08
,,,,
18,43,27,65094,MTKGPS*08
,,,,
18,43,27,579095,MTKGPS*08
,,,,
18,43,28,93093,MTKGPS*08
,,,,
18,43,28,614092,MTKGPS*08
,,,,
18,43,29,130092,MTKGPS*08
,,,,
18,43,29,650091,MTKGPS*08
,,,,
18,43,30,177091,MTKGPS*08
,,,,
18,43,30,696973,MTKGPS*08
,,,,
18,43,31,217091,MTKGPS*08
,,,,
18,43,31,740078,MTKGPS*08
,,,,
18,43,32,257452,MTKGPS*08
,,,,
18,43,32,775846,MTKGPS*08
,,,,
18,43,33,291092,MTKGPS*08
,,,,
18,43,33,808092,MTKGPS*08
,,,,
18,43,34,323093,MTKGPS*08
,,,,
18,43,34,839092,MTKGPS*08
,,,,
18,43,35,354092,MTKGPS*08
,,,,
18,43,35,868092,MTKGPS*08
,,,,
18,43,36,382091,MTKGPS*08
,,,,
18,43,36,900093,MTKGPS*08
,,,,
18,43,37,417092,MTKGPS*08
,,,,
18,43,37,934092,MTKGPS*08
,,,,
18,43,38,449090,MTKGPS*08
,,,,
18,43,38,963089,MTKGPS*08
,,,,
18,43,39,477091,MTKGPS*08
,,,,
18,43,39,991034,MTKGPS*08
,,,,
18,43,40,511093,MTKGPS*08
,,,,
18,43,41,25094,MTKGPS*08
,,,,
18,43,41,542094,MTKGPS*08
,,,,
