time_stamp, accel_x, accel_y, accel_z, linear_x, linear_y, linear_z, gravity_x, gravity_y, gravity_z, quat_w, quat_x, quat_y, quat_z, gyro_x, gyro_y, gyro_z, altitude, temperature, pressure, gps_nmea
124,1.58,24.28,100823.47,-0.08,-0.17,-0.46,-2.15,0.86,9.52,0.05,0.11,-0.02,0.99,-10.81,13.62,-9.75,1.58,24.28,100823.47,
108,1.58,27.91,100822.44,0.04,-0.13,-0.02,-2.40,0.78,9.47,0.04,0.12,-0.02,0.99,-11.88,-1.50,1.87,1.58,27.91,100822.44,
92,1.58,27.92,100820.78,-0.09,-0.12,-0.71,-2.37,0.74,9.48,0.04,0.12,-0.02,0.99,8.19,0.00,0.31,1.58,27.92,100820.78,
77,1.58,27.93,100820.02,0.15,-0.12,0.07,-2.39,0.80,9.47,0.04,0.12,-0.02,0.99,0.06,0.06,-0.88,1.58,27.93,100820.02,
64,1.58,27.94,100820.45,0.01,-0.11,0.50,-2.22,0.72,9.52,0.04,0.11,-0.02,0.99,2.94,-12.25,-1.81,1.58,27.94,100820.45,
51,1.58,27.94,100819.48,0.24,-0.14,0.14,-1.69,0.77,9.62,0.04,0.08,-0.05,0.99,6.75,-8.13,-23.69,1.58,27.94,100819.48,
36,1.58,27.94,100819.23,0.62,0.04,0.23,-1.15,1.26,9.65,0.07,0.05,-0.10,0.99,14.56,-29.69,-46.00,1.58,27.94,100819.23,
20,1.58,27.95,100820.10,-0.05,0.05,-0.19,-0.63,1.31,9.69,0.07,0.02,-0.13,0.99,-9.06,-13.50,-1.44,1.58,27.95,100820.10,
5,1.58,27.95,100819.89,0.06,0.66,0.70,0.24,0.51,9.79,0.02,-0.02,-0.18,0.98,-35.63,-28.75,-27.44,1.58,27.95,100819.89,
246,1.58,27.95,100820.34,0.35,-0.47,0.19,0.94,-0.64,9.73,-0.04,-0.04,-0.23,0.97,-26.94,-30.69,-6.25,1.58,27.95,100820.34,
235,1.58,27.95,100819.58,0.05,0.30,-0.16,1.10,-0.68,9.72,-0.05,-0.04,-0.28,0.96,-5.31,-15.56,-12.37,1.58,27.95,100819.58,
221,1.58,27.95,100818.78,-0.04,0.07,-0.39,0.79,-0.61,9.75,-0.04,-0.03,-0.30,0.95,1.19,12.88,-7.75,1.58,27.95,100818.78,,1000*1D

205,1.58,27.95,100818.05,0.18,-0.08,-0.04,0.94,-0.60,9.74,-0.04,-0.04,-0.30,0.95,-0.25,-2.87,1.75,1.58,27.95,100818.05,,1000*1D

190,1.58,27.95,100818.21,0.03,-0.10,-0.11,0.86,-0.56,9.75,-0.04,-0.03,-0.30,0.95,-0.62,3.75,0.81,1.58,27.95,100818.21,,1000*1D

174,1.58,27.95,100819.37,0.28,-0.09,-0.02,1.00,-0.47,9.74,-0.04,-0.04,-0.29,0.95,-1.06,18.87,-2.62,1.58,27.95,100819.37,,1000*1D

162,1.58,27.95,100819.66,0.01,-0.04,-0.46,1.17,-0.33,9.72,-0.03,-0.05,-0.30,0.95,-4.50,0.75,-3.56,1.58,27.95,100819.66,,1000*1D

149,1.58,27.95,100819.45,0.23,-0.01,-0.03,1.03,-0.37,9.74,-0.03,-0.04,-0.31,0.95,-2.25,5.69,1.19,1.58,27.95,100819.45,,1000*1D

135,1.58,27.95,100819.14,0.00,-0.01,-0.06,-1.02,0.51,9.73,0.04,0.04,-0.31,0.95,23.25,87.69,-3.06,1.58,27.95,100819.14,,1000*1D

120,1.58,27.95,100820.26,0.05,0.08,-0.03,-2.92,1.00,9.30,0.10,0.13,-0.31,0.94,-0.69,-1.31,4.25,1.58,27.95,100820.26,,1000*1D

104,1.58,27.95,100820.03,0.17,-0.20,0.06,-2.90,0.92,9.32,0.09,0.13,-0.31,0.94,-0.94,-0.31,2.00,1.58,27.95,100820.03,,1000*1D

88,1.58,27.96,100820.73,0.02,-0.14,-0.03,-2.99,0.88,9.29,0.09,0.13,-0.31,0.94,-0.37,5.19,0.00,1.58,27.96,100820.73,,1000*1D

74,1.58,27.96,100820.68,0.03,-0.11,-0.11,-3.02,0.86,9.28,0.09,0.13,-0.30,0.94,-0.50,-1.62,1.75,1.58,27.96,100820.68,,1000*1D

61,1.58,27.96,100819.56,0.12,-0.04,0.06,-2.93,0.86,9.31,0.09,0.13,-0.30,0.94,-0.06,-0.31,-0.06,1.58,27.96,100819.56,,1000*1D

48,1.58,27.96,100819.83,0.04,-0.10,-0.08,-2.91,0.85,9.32,0.09,0.13,-0.30,0.94,-0.25,-4.12,1.19,1.58,27.96,100819.83,,1000*1D

32,1.58,27.96,100819.11,0.06,-0.06,-0.05,-2.84,0.86,9.34,0.09,0.13,-0.30,0.94,0.75,2.62,-1.25,1.58,27.96,100819.11,,1000*1D

18,1.58,27.96,100819.77,-0.01,-0.04,0.02,-2.87,0.85,9.33,0.09,0.13,-0.30,0.94,-0.19,-0.56,-0.50,1.58,27.96,100819.77,,1000*1D

2,1.58,27.96,100819.84,0.01,-0.07,-0.06,-2.86,0.84,9.33,0.09,0.13,-0.30,0.94,0.25,0.00,0.19,1.58,27.96,100819.84,,1000*1D

246,1.58,27.97,100819.97,-0.07,-0.06,-0.13,-2.86,0.84,9.34,0.09,0.13,-0.30,0.94,-0.31,-1.87,0.44,1.58,27.97,100819.97,,1000*1D

232,1.58,27.97,100820.59,-0.31,0.24,-0.70,-1.65,0.98,9.61,0.07,0.07,-0.29,0.95,-0.19,-75.75,11.63,1.58,27.97,100820.59,,1000*1D

218,1.58,27.97,100821.09,-0.45,-0.03,-0.06,0.84,1.21,9.69,0.05,-0.06,-0.29,0.95,6.00,-64.50,17.06,1.58,27.97,100821.09,,1000*1D

204,1.58,27.97,100821.13,0.40,-0.70,0.71,2.36,1.55,9.38,0.05,-0.14,-0.24,0.96,12.50,-13.19,23.25,1.58,27.97,100821.13,,1000*1D

188,1.58,27.96,100821.43,-0.73,0.43,-0.28,2.70,1.30,9.33,0.05,-0.15,-0.15,0.98,8.50,3.12,41.50,1.58,27.96,100821.43,,1000*1D

172,1.58,27.96,100821.89,0.36,0.00,0.05,2.79,1.29,9.31,0.06,-0.15,-0.05,0.99,15.38,15.19,52.75,1.58,27.96,100821.89,,1000*1D

163,1.58,27.96,100821.28,0.37,0.13,-0.10,2.35,1.28,9.43,0.07,-0.12,0.05,0.99,23.31,-14.25,49.88,1.58,27.96,100821.28,,1000*1D

148,1.58,27.96,100821.21,-0.61,1.53,-0.92,2.33,1.07,9.46,0.07,-0.11,0.12,0.98,-27.13,-4.25,9.25,1.58,27.96,100821.21,,1000*1D

137,1.58,27.96,100820.84,0.28,-0.12,0.44,2.78,0.86,9.36,0.06,-0.14,0.08,0.99,12.19,3.44,-19.69,1.58,27.96,100820.84,,1000*1D

123,1.58,27.96,100821.00,0.18,-0.15,-0.14,2.18,1.35,9.46,0.07,-0.11,0.04,0.99,10.81,16.19,-20.06,1.58,27.96,100821.00,,33,1*6C1000*1D

107,1.58,27.95,100821.43,-0.51,0.20,-0.04,1.87,1.65,9.48,0.09,-0.10,0.01,0.99,3.25,7.81,-10.31,1.58,27.95,100821.43,,33,1*6C1000*1D

92,1.58,27.95,100821.64,0.06,0.30,-0.14,1.60,1.79,9.50,0.03,-0.12,-0.56,0.82,-1.56,2.75,2.81,1.58,27.95,100821.64,,33,1*6C1000*1D

76,1.58,27.95,100822.20,0.06,0.02,-0.07,1.43,1.79,9.53,0.03,-0.11,-0.56,0.82,-0.56,3.00,-0.13,1.58,27.95,100822.20,,33,1*6C1000*1D

61,1.58,27.95,100821.87,0.02,0.09,-0.08,1.35,1.78,9.54,0.04,-0.11,-0.56,0.82,0.13,0.50,0.69,1.58,27.95,100821.87,,33,1*6C1000*1D

47,1.58,27.95,100821.44,-0.02,0.04,-0.07,1.31,1.81,9.54,0.04,-0.11,-0.56,0.82,1.19,2.00,-0.19,1.58,27.95,100821.44,,33,1*6C1000*1D

35,1.58,27.95,100821.00,-0.10,0.13,-0.04,1.18,1.85,9.55,0.04,-0.10,-0.56,0.82,0.94,0.56,0.37,1.58,27.95,100821.00,,33,1*6C1000*1D

19,1.58,27.95,100820.34,0.02,-0.18,-0.23,1.19,1.84,9.55,0.04,-0.10,-0.56,0.82,-0.31,0.75,2.25,1.58,27.95,100820.34,,33,1*6C1000*1D

4,1.58,27.95,100820.30,-0.01,0.05,-0.08,1.23,1.86,9.54,0.04,-0.11,-0.55,0.83,0.62,0.00,-4.06,1.58,27.95,100820.30,,33,1*6C1000*1D

245,1.58,27.95,100820.54,0.70,1.37,2.46,0.33,1.87,9.61,0.07,-0.07,-0.55,0.83,-9.75,108.56,-22.75,1.58,27.95,100820.54,,33,1*6C1000*1D

231,1.58,27.95,100820.35,0.45,-1.01,1.91,-4.31,0.27,8.80,0.15,0.17,-0.60,0.77,-34.81,23.25,-10.81,1.58,27.95,100820.35,,33,1*6C1000*1D

218,1.58,27.95,100819.69,0.58,-0.06,-0.36,-5.25,-0.80,8.23,0.14,0.25,-0.59,0.76,-32.44,11.44,-3.69,1.58,27.95,100819.69,,33,1*6C1000*1D

205,1.58,27.95,100818.99,0.19,-0.19,-0.78,-5.46,-1.51,7.99,0.11,0.28,-0.56,0.77,-14.31,4.12,3.94,1.58,27.95,100818.99,,33,1*6C1000*1D

189,1.58,27.95,100819.05,0.00,-0.23,-0.17,-5.06,-1.93,8.17,0.07,0.28,-0.55,0.78,-5.00,-5.19,-2.25,1.58,27.95,100819.05,,33,1*6C1000*1D

174,1.58,27.95,100819.87,-0.01,0.16,0.07,-5.00,-2.00,8.19,0.07,0.28,-0.55,0.78,-4.12,-4.12,1.50,1.58,27.95,100819.87,,33,1*6C1000*1D

158,1.58,27.95,100819.55,-0.03,0.05,-0.16,-4.77,-2.23,8.27,0.05,0.28,-0.55,0.79,-19.37,-16.62,-3.25,1.58,27.95,100819.55,,33,1*6C1000*1D

144,1.58,27.94,100819.02,0.27,0.00,0.13,-4.39,-3.08,8.20,-0.00,0.29,-0.54,0.79,-31.81,-14.06,5.44,1.58,27.94,100819.02,,33,1*6C1000*1D

132,1.58,27.94,100818.75,0.18,0.04,0.04,-4.15,-4.39,7.72,-0.09,0.31,-0.49,0.81,-31.37,-6.06,4.37,1.58,27.94,100818.75,,33,1*6C1000*1D

118,1.58,27.94,100817.84,-0.21,0.36,0.09,-4.04,-4.67,7.61,-0.11,0.32,-0.47,0.82,-0.94,1.06,-1.37,1.58,27.94,100817.84,,33,1*6C1000*1D

102,1.58,27.93,100818.67,0.02,0.27,-0.15,-4.01,-4.66,7.63,-0.11,0.31,-0.47,0.82,9.50,-2.56,0.06,1.58,27.93,100818.67,,33,1*6C1000*1D

87,1.58,27.93,100818.59,0.00,0.21,-0.21,-4.58,-4.17,7.59,-0.06,0.33,-0.49,0.81,18.62,25.19,-2.06,1.58,27.93,100818.59,,MTKGPS*08

71,1.58,27.93,100818.94,0.00,0.01,-0.09,-5.08,-3.76,7.49,-0.03,0.34,-0.50,0.80,25.12,24.37,3.75,1.58,27.93,100818.94,,MTKGPS*08

55,1.58,27.93,100819.13,0.09,0.05,0.08,-5.36,-3.48,7.43,-0.01,0.35,-0.50,0.79,0.88,-5.25,2.31,1.58,27.93,100819.13,,MTKGPS*08

42,1.58,27.93,100819.13,-0.03,-0.07,-0.14,-5.30,-3.41,7.50,-0.00,0.34,-0.50,0.80,1.00,4.31,0.75,1.58,27.93,100819.13,,MTKGPS*08

30,1.58,27.93,100820.18,-0.04,-0.01,-0.17,-5.32,-3.37,7.50,-0.00,0.34,-0.50,0.80,0.13,-0.37,0.00,1.58,27.93,100820.18,,MTKGPS*08

15,1.58,27.94,100820.31,0.02,-0.07,-0.23,-5.33,-3.38,7.49,-0.00,0.34,-0.50,0.80,-0.37,-0.44,0.75,1.58,27.94,100820.31,,MTKGPS*08

0,1.58,27.94,100820.54,0.08,-0.02,-0.09,-5.36,-3.39,7.47,-0.00,0.34,-0.50,0.79,0.88,2.81,-2.12,1.58,27.94,100820.54,,MTKGPS*08

240,1.58,27.94,100820.34,0.04,-0.02,-0.15,-5.38,-3.40,7.45,-0.00,0.35,-0.50,0.79,0.75,1.19,0.37,1.58,27.94,100820.34,,MTKGPS*08

225,1.58,27.94,100820.66,0.00,-0.06,-0.01,-5.39,-3.39,7.45,0.00,0.35,-0.50,0.79,-0.62,0.37,-0.50,1.58,27.94,100820.66,,MTKGPS*08

212,1.58,27.94,100820.20,-0.01,-0.08,-0.11,-5.42,-3.38,7.43,0.00,0.35,-0.50,0.79,0.75,2.50,-0.69,1.58,27.94,100820.20,,MTKGPS*08

202,1.58,27.93,100819.73,0.08,-0.07,0.09,-5.27,-3.20,7.62,0.01,0.33,-0.51,0.80,16.75,-12.69,0.06,1.58,27.93,100819.73,,MTKGPS*08

188,1.58,27.93,100819.87,-0.10,-0.10,-0.51,-5.01,-2.99,7.87,0.01,0.31,-0.51,0.80,0.25,-15.13,1.12,1.58,27.93,100819.87,,MTKGPS*08

173,1.58,27.93,100820.42,0.76,-0.03,1.30,-1.88,-3.06,9.12,-0.09,0.16,-0.49,0.85,1.44,-46.88,1.62,1.58,27.93,100820.42,,MTKGPS*08

157,1.58,27.93,100821.20,0.07,0.00,-0.06,-1.37,-3.06,9.21,-0.10,0.14,-0.49,0.85,-0.44,-13.38,0.56,1.58,27.93,100821.20,,MTKGPS*08

144,1.58,27.93,100821.44,-0.14,0.09,-0.10,-1.12,-3.00,9.26,-0.11,0.13,-0.49,0.86,1.81,-6.50,0.37,1.58,27.93,100821.44,,MTKGPS*08

130,1.58,27.93,100822.57,0.19,0.03,0.14,-0.80,-2.94,9.31,-0.11,0.11,-0.49,0.86,-0.69,-11.94,0.44,1.58,27.93,100822.57,,MTKGPS*08

114,1.58,27.93,100822.28,-0.10,0.12,-0.10,-0.44,-2.91,9.35,-0.12,0.09,-0.49,0.86,0.37,-14.63,2.75,1.58,27.93,100822.28,,MTKGPS*08

99,1.58,27.93,100821.54,0.02,-0.01,-0.01,-0.12,-2.88,9.37,-0.13,0.08,-0.48,0.86,0.06,-4.87,-0.06,1.58,27.93,100821.54,,MTKGPS*08

83,1.58,27.93,100821.39,-0.08,0.12,-0.05,0.00,-2.85,9.38,-0.13,0.07,-0.48,0.86,0.50,-3.62,0.56,1.58,27.93,100821.39,,002*2D

67,1.58,27.93,100821.01,-0.03,0.06,-0.01,0.08,-2.82,9.38,-0.13,0.07,-0.48,0.86,0.13,-1.37,-0.25,1.58,27.93,100821.01,,002*2D

54,1.58,27.93,100820.98,0.00,0.10,-0.06,0.10,-2.81,9.39,-0.13,0.07,-0.48,0.86,0.56,0.13,0.06,1.58,27.93,100820.98,,002*2D

41,1.58,27.93,100821.78,0.00,0.05,0.01,0.12,-2.80,9.39,-0.13,0.06,-0.48,0.87,0.00,-0.56,0.37,1.58,27.93,100821.78,,002*2D

26,1.58,27.93,100822.76,0.01,0.12,0.12,0.11,-2.80,9.39,-0.13,0.07,-0.48,0.86,0.06,0.13,-0.13,1.58,27.93,100822.76,,002*2D

11,1.58,27.93,100823.82,0.14,0.28,0.24,0.11,-2.74,9.41,-0.13,0.06,-0.49,0.86,5.19,3.50,-8.63,1.58,27.93,100823.82,,002*2D

251,1.58,27.94,100823.95,0.53,1.17,0.56,-0.06,-1.94,9.61,-0.08,0.06,-0.57,0.82,29.75,-6.06,-74.19,1.58,27.94,100823.95,,002*2D

235,1.58,27.94,100822.52,0.36,0.70,0.39,-1.60,-0.22,9.67,0.05,0.06,-0.73,0.68,72.19,40.19,-116.62,1.58,27.94,100822.52,,002*2D

221,1.58,27.93,100821.88,1.96,-0.68,0.96,-2.40,1.07,9.44,0.13,0.01,-0.86,0.50,5.44,-23.81,-42.31,1.58,27.93,100821.88,,002*2D

209,1.58,27.93,100821.76,0.48,-0.02,0.12,0.50,-1.00,9.74,-0.05,0.03,-0.84,0.53,-32.44,-105.69,42.31,1.58,27.93,100821.76,,002*2D

195,1.58,27.93,100822.25,-0.65,-0.51,-0.02,2.45,-1.16,9.42,-0.14,-0.02,-0.82,0.56,11.00,-57.25,-3.25,1.58,27.93,100822.25,,002*2D

179,1.58,27.93,100822.57,0.13,0.38,-0.14,2.77,-0.77,9.37,-0.14,-0.05,-0.82,0.56,-1.81,12.19,-1.12,1.58,27.93,100822.57,,002*2D

164,1.58,27.93,100823.16,-0.01,0.13,0.72,-0.77,-0.53,9.76,0.02,0.04,-0.84,0.55,9.75,117.75,6.25,1.58,27.93,100823.16,,002*2D

148,1.58,27.93,100822.08,0.06,0.00,0.06,-2.45,-0.37,9.48,0.09,0.09,-0.83,0.55,0.88,10.13,-1.12,1.58,27.93,100822.08,,002*2D

132,1.58,27.92,100821.41,0.11,-0.25,-0.17,-2.61,-0.41,9.44,0.10,0.09,-0.83,0.55,0.75,3.00,4.12,1.58,27.92,100821.41,,002*2D

120,1.58,27.93,100821.04,0.21,-1.79,0.00,-3.34,-0.40,9.20,0.13,0.12,-0.81,0.56,-7.56,40.25,22.00,1.58,27.93,100821.04,,002*2D

107,1.58,27.93,100821.37,1.16,-0.30,-1.27,-4.52,0.31,8.69,0.19,0.14,-0.73,0.64,-41.19,-6.37,70.75,1.58,27.93,100821.37,,002*2D

91,1.58,27.93,100822.91,0.55,-0.36,-0.46,-3.71,-0.30,9.07,0.12,0.15,-0.67,0.72,-62.50,-15.13,3.19,1.58,27.93,100822.91,,002*2D

76,1.58,27.92,100823.13,-1.48,2.91,3.60,-2.30,-0.94,9.48,0.04,0.12,-0.62,0.77,31.44,10.81,51.44,1.58,27.92,100823.13,,002*2D

61,1.58,27.92,100824.17,0.20,-0.39,-0.33,-2.74,-0.89,9.37,0.04,0.14,-0.57,0.81,-8.19,20.06,39.69,1.58,27.92,100824.17,,002*2D

46,1.58,27.91,100823.25,-0.08,0.09,-0.14,-3.48,-0.52,9.15,0.07,0.17,-0.52,0.83,-3.19,29.00,16.37,1.58,27.91,100823.25,,002*2D

34,1.58,27.90,100822.93,0.44,0.94,0.23,-4.27,-0.48,8.81,0.09,0.21,-0.50,0.84,-15.13,10.94,-1.44,1.58,27.90,100822.93,,002*2D

20,1.58,27.90,100823.05,0.04,-0.79,0.34,-4.21,-0.98,8.79,0.07,0.21,-0.52,0.83,0.62,0.37,-0.62,1.58,27.90,100823.05,,002*2D

5,1.58,27.90,100822.30,-0.02,-0.28,0.37,-4.27,-1.00,8.77,0.08,0.22,-0.52,0.82,3.62,-0.37,3.25,1.58,27.90,100822.30,,002*2D

246,1.58,27.90,100822.01,-0.41,-0.19,-0.75,-5.68,-0.25,7.98,0.18,0.25,-0.60,0.74,30.37,49.19,-48.63,1.58,27.90,100822.01,,002*2D

233,1.58,27.90,100821.78,0.42,-0.01,-0.18,-6.71,0.13,7.14,0.27,0.25,-0.66,0.66,41.44,12.81,-22.25,1.58,27.90,100821.78,,002*2D

221,1.58,27.90,100822.23,0.56,-0.52,-1.02,-7.67,0.41,6.08,0.36,0.25,-0.71,0.55,63.44,43.81,-39.81,1.58,27.90,100822.23,,002*2D

207,1.58,27.91,100823.09,0.44,-0.32,0.18,-8.50,0.78,4.82,0.45,0.23,-0.73,0.46,36.50,26.94,-14.25,1.58,27.91,100823.09,,002*2D

192,1.58,27.91,100822.85,0.21,-0.25,0.21,-8.99,0.83,3.80,0.51,0.21,-0.74,0.39,21.94,2.56,-8.75,1.58,27.91,100822.85,,002*2D

177,1.58,27.92,100821.73,0.06,-0.59,-0.18,-9.28,0.80,3.03,0.55,0.19,-0.74,0.33,45.75,23.25,-11.38,1.58,27.92,100821.73,,002*2D

162,1.58,27.92,100821.32,0.06,0.27,-0.11,-9.45,1.11,2.36,0.60,0.14,-0.74,0.27,54.06,1.69,-14.44,1.58,27.92,100821.32,,002*2D

146,1.58,27.93,100820.98,0.31,0.19,0.69,-9.56,1.31,1.74,0.64,0.08,-0.74,0.20,84.25,33.13,7.94,1.58,27.93,100820.98,,002*2D

134,1.58,27.93,100821.79,0.59,-0.40,0.82,-9.74,0.94,0.58,0.69,0.03,-0.72,0.10,31.19,6.81,-14.19,1.58,27.93,100821.79,,002*2D

119,1.58,27.93,100822.25,0.38,-0.72,0.73,-9.78,0.54,0.43,0.69,0.02,-0.72,0.06,41.75,-8.19,-10.50,1.58,27.93,100822.25,,002*2D

105,1.58,27.93,100822.66,0.11,-0.21,0.30,-9.78,0.43,0.40,0.69,-0.00,-0.72,0.03,0.25,-4.12,2.50,1.58,27.93,100822.66,,002*2D

91,1.58,27.93,100822.41,0.32,-0.04,-0.16,-9.78,0.43,0.49,0.69,0.00,-0.72,0.03,4.81,-1.00,7.31,1.58,27.93,100822.41,,002*2D

75,1.58,27.93,100822.88,0.32,-0.26,0.33,-9.77,0.57,0.47,0.69,-0.01,-0.72,0.03,2.37,-1.75,0.50,1.58,27.93,100822.88,,002*2D

59,1.58,27.93,100822.23,0.21,0.00,0.17,-9.76,0.78,0.47,0.69,-0.02,-0.72,0.04,0.31,3.69,7.19,1.58,27.93,100822.23,,002*2D

46,1.58,27.93,100822.95,0.40,-0.15,-0.05,-9.75,0.92,0.30,0.70,-0.03,-0.72,0.04,9.56,-1.69,3.00,1.58,27.93,100822.95,,002*2D

32,1.58,27.94,100823.80,0.08,-0.09,0.25,-9.75,0.97,0.26,0.70,-0.05,-0.72,0.02,19.50,1.12,-0.44,1.58,27.94,100823.80,,002*2D

17,1.58,27.94,100823.72,0.10,-0.35,0.26,-9.75,0.98,0.21,0.70,-0.07,-0.71,0.00,7.69,4.25,-0.81,1.58,27.94,100823.72,,002*2D

1,1.58,27.94,100823.72,0.17,-0.08,-0.20,-9.75,0.96,0.21,0.70,-0.06,-0.71,0.01,-22.62,-8.38,5.62,1.58,27.94,100823.72,,002*2D

241,1.58,27.94,100823.73,0.09,-0.27,0.16,-9.12,1.91,3.03,0.59,0.05,-0.78,0.23,-185.69,-87.94,86.75,1.58,27.94,100823.73,,002*2D

225,1.58,27.94,100823.43,0.71,-1.48,-0.51,-6.57,-0.29,7.27,0.28,0.22,-0.76,0.55,-168.37,-112.37,78.12,1.58,27.94,100823.43,,002*2D

211,1.58,27.94,100823.66,-0.18,0.95,0.28,-5.62,-1.51,7.88,0.16,0.27,-0.68,0.66,-36.13,-26.69,19.06,1.58,27.94,100823.66,,002*2D

199,1.58,27.93,100823.24,-0.24,0.39,-0.03,-5.32,-1.96,7.99,0.12,0.28,-0.65,0.69,-23.06,-17.19,11.31,1.58,27.93,100823.24,,002*2D

185,1.58,27.93,100822.33,-0.19,0.19,-0.11,-5.22,-2.22,7.99,0.10,0.29,-0.64,0.71,-15.50,-0.37,6.50,1.58,27.93,100822.33,,002*2D

169,1.58,27.93,100822.67,-0.06,0.13,0.11,-5.18,-2.40,7.96,0.09,0.29,-0.63,0.71,-1.94,4.37,2.50,1.58,27.93,100822.67,,002*2D

154,1.58,27.93,100822.23,-0.04,0.28,0.15,-5.24,-2.35,7.94,0.09,0.30,-0.63,0.72,-3.06,-0.44,1.87,1.58,27.93,100822.23,,002*2D

138,1.58,27.93,100822.45,0.09,0.00,0.16,-5.25,-2.37,7.93,0.09,0.30,-0.62,0.72,-1.50,2.81,0.13,1.58,27.93,100822.45,,002*2D

