time_stamp, accel_x, accel_y, accel_z, linear_x, linear_y, linear_z, gravity_x, gravity_y, gravity_z, quat_w, quat_x, quat_y, quat_z, gyro_x, gyro_y, gyro_z, altitude, temperature, pressure, gps_nmea
58,1.58,27.81,100824.41,-0.04,0.13,-0.11,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,-0.06,0.06,0.00,1.58,27.81,100824.41,,235946.100,V,,,,,0.00
44,1.58,27.81,100823.80,-0.09,0.12,-0.07,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,0.00,0.00,0.13,1.58,27.81,100823.80,,235946.100,V,,,,,0.00
29,1.58,27.81,100823.19,-0.06,0.12,-0.07,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,0.06,0.19,-0.06,1.58,27.81,100823.19,,235946.100,V,,,,,0.00
15,1.58,27.81,100822.25,-0.05,0.13,0.00,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,0.13,-0.06,0.06,1.58,27.81,100822.25,,235946.100,V,,,,,0.00
255,1.58,27.81,100821.86,-0.05,0.13,0.00,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,0.00,0.00,0.06,1.58,27.81,100821.86,,235946.100,V,,,,,0.00
243,1.58,27.81,100823.52,-0.07,0.12,0.00,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,0.13,-0.06,-0.06,1.58,27.81,100823.52,,235946.100,V,,,,,0.00
229,1.58,27.81,100822.73,-0.09,0.12,-0.09,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,-0.06,0.06,-0.06,1.58,27.81,100822.73,,235946.100,V,,,,,0.00
214,1.58,27.81,100823.02,-0.06,0.11,-0.06,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,0.06,-0.13,0.13,1.58,27.81,100823.02,,235946.100,V,,,,,0.00
199,1.58,27.82,100823.30,-0.07,0.16,-0.04,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,-0.13,-0.13,-0.13,1.58,27.82,100823.30,,235946.100,V,,,,,0.00
188,1.58,27.82,100823.06,-0.09,0.11,-0.01,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,0.13,-0.06,-0.06,1.58,27.82,100823.06,,235946.100,V,,,,,0.00
174,1.58,27.82,100821.82,-0.07,0.13,-0.03,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,-0.13,0.00,0.13,1.58,27.82,100821.82,,235946.100,V,,,,,0.00
159,1.58,27.82,100822.25,-0.09,0.10,-0.03,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,0.00,-0.06,0.00,1.58,27.82,100822.25,,235946.100,V,,,,,0.00
144,1.58,27.81,100822.36,-0.06,0.14,-0.03,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,0.00,0.13,0.00,1.58,27.81,100822.36,,235946.100,V,,,,,0.00
134,1.58,27.81,100822.38,-0.10,0.12,-0.03,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,-0.06,0.06,0.00,1.58,27.81,100822.38,,235946.100,V,,,,,0.00
120,1.58,27.81,100822.98,-0.08,0.14,-0.04,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,-0.06,0.00,0.00,1.58,27.81,100822.98,,235946.100,V,,,,,0.00
105,1.58,27.81,100823.20,-0.09,0.13,-0.04,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,-0.06,0.13,-0.06,1.58,27.81,100823.20,,235946.100,V,,,,,0.00
91,1.58,27.81,100823.26,-0.06,0.11,-0.19,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,0.13,0.06,-0.19,1.58,27.81,100823.26,,235946.100,V,,,,,0.00
75,1.58,27.81,100822.38,-0.11,0.12,0.00,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,0.00,0.13,0.06,1.58,27.81,100822.38,,235946.100,V,,,,,0.00
63,1.58,27.81,100823.07,-0.05,0.12,-0.01,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,0.00,-0.13,0.00,1.58,27.81,100823.07,,235946.100,V,,,,,0.00
49,1.58,27.81,100823.73,-0.08,0.12,-0.03,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,-0.06,-0.06,0.06,1.58,27.81,100823.73,,235946.100,V,,,,,0.00
34,1.58,27.82,100822.84,-0.07,0.12,-0.10,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,0.19,-0.06,0.00,1.58,27.82,100822.84,,235946.100,V,,,,,0.00
19,1.58,27.82,100822.93,-0.09,0.13,-0.02,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,-0.13,-0.13,-0.19,1.58,27.82,100822.93,,235946.100,V,,,,,0.00
8,1.58,27.82,100822.15,-0.09,0.12,0.00,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,0.13,-0.19,0.00,1.58,27.82,100822.15,,235946.100,V,,,,,0.00
249,1.58,27.82,100822.27,-0.09,0.13,0.01,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,0.00,-0.13,0.00,1.58,27.82,100822.27,,235946.100,V,,,,,0.00
235,1.58,27.82,100822.01,-0.07,0.12,0.04,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,-0.06,0.06,0.00,1.58,27.82,100822.01,,235946.100,V,,,,,0.00
220,1.58,27.82,100821.63,-0.07,0.09,-0.12,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,0.00,0.19,0.00,1.58,27.82,100821.63,,235946.100,V,,,,,0.00
206,1.58,27.82,100822.86,-0.08,0.12,-0.04,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,-0.13,0.06,-0.06,1.58,27.82,100822.86,,235946.100,V,,,,,0.00
194,1.58,27.82,100822.48,-0.06,0.12,-0.01,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,0.06,0.06,0.00,1.58,27.82,100822.48,,235946.100,V,,,,,0.00
180,1.58,27.82,100822.66,-0.06,0.14,-0.06,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,0.00,-0.06,0.13,1.58,27.82,100822.66,,235946.100,V,,,,,0.00
165,1.58,27.82,100822.70,-0.10,0.12,0.07,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,0.13,-0.06,0.06,1.58,27.82,100822.70,,235946.100,V,,,,,0.00
149,1.58,27.82,100822.66,-0.08,0.12,0.00,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,-0.06,0.06,0.06,1.58,27.82,100822.66,,235946.100,V,,,,,0.00
135,1.58,27.82,100822.73,-0.09,0.12,0.00,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,0.06,0.19,-0.06,1.58,27.82,100822.73,,235946.100,V,,,,,0.00
123,1.58,27.82,100822.69,-0.07,0.16,-0.12,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,0.19,0.13,-0.13,1.58,27.82,100822.69,,235946.100,V,,,,,0.00
109,1.58,27.82,100823.86,-0.07,0.12,-0.08,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,0.06,-0.06,-0.06,1.58,27.82,100823.86,,235946.100,V,,,,,0.00
94,1.58,27.82,100822.16,-0.01,0.12,0.00,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,0.13,-0.25,0.13,1.58,27.82,100822.16,,235947.100,V,,,,,0.00
79,1.58,27.81,100822.43,-0.10,0.12,-0.03,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,0.00,0.00,0.00,1.58,27.81,100822.43,,235947.100,V,,,,,0.00
64,1.58,27.81,100822.91,-0.04,0.12,-0.01,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,-0.13,0.06,0.00,1.58,27.81,100822.91,,235947.100,V,,,,,0.00
52,1.58,27.81,100822.90,-0.09,0.12,-0.03,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,0.13,0.06,-0.06,1.58,27.81,100822.90,,235947.100,V,,,,,0.00
38,1.58,27.81,100822.70,-0.05,0.12,-0.04,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,-0.13,0.25,-0.13,1.58,27.81,100822.70,,235947.100,V,,,,,0.00
23,1.58,27.81,100821.28,-0.08,0.12,-0.05,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,-0.13,0.19,0.00,1.58,27.81,100821.28,,235947.100,V,,,,,0.00
8,1.58,27.81,100821.13,-0.03,0.11,-0.02,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,0.00,0.13,-0.06,1.58,27.81,100821.13,,235947.100,V,,,,,0.00
251,1.58,27.81,100821.52,-0.13,0.12,0.06,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,-0.06,0.00,-0.13,1.58,27.81,100821.52,,235947.100,V,,,,,0.00
236,1.58,27.81,100821.45,-0.05,0.11,-0.04,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,-0.06,-0.06,0.06,1.58,27.81,100821.45,,235947.100,V,,,,,0.00
223,1.58,27.81,100822.26,-0.13,0.12,-0.05,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,-0.13,-0.25,0.06,1.58,27.81,100822.26,,235947.100,V,,,,,0.00
208,1.58,27.81,100822.46,-0.03,0.12,-0.05,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,-0.06,-0.06,0.06,1.58,27.81,100822.46,,235947.100,V,,,,,0.00
193,1.58,27.81,100822.47,-0.09,0.12,-0.03,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,0.06,0.13,0.00,1.58,27.81,100822.47,,235947.100,V,,,,,0.00
183,1.58,27.81,100822.34,-0.07,0.12,-0.10,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,0.31,0.00,0.06,1.58,27.81,100822.34,,235947.100,V,,,,,0.00
169,1.58,27.81,100823.56,-0.09,0.13,-0.02,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,-0.13,0.06,-0.13,1.58,27.81,100823.56,,235947.100,V,,,,,0.00
154,1.58,27.81,100822.77,-0.08,0.11,-0.07,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,-0.13,0.13,0.00,1.58,27.81,100822.77,,235947.100,V,,,,,0.00
138,1.58,27.81,100823.02,-0.09,0.12,-0.02,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,0.06,0.13,0.00,1.58,27.81,100823.02,,235947.100,V,,,,,0.00
124,1.58,27.81,100822.86,-0.09,0.11,-0.08,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,0.00,0.06,0.06,1.58,27.81,100822.86,,235947.100,V,,,,,0.00
112,1.58,27.81,100822.59,-0.08,0.11,-0.03,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,-0.19,-0.13,0.06,1.58,27.81,100822.59,,235947.100,V,,,,,0.00
98,1.58,27.81,100822.77,-0.09,0.13,0.00,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,-0.13,0.06,-0.06,1.58,27.81,100822.77,,235947.100,V,,,,,0.00
83,1.58,27.81,100822.46,-0.08,0.12,-0.06,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,0.00,-0.06,0.13,1.58,27.81,100822.46,,235947.100,V,,,,,0.00
69,1.58,27.82,100821.83,-0.09,0.12,0.00,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,0.00,0.06,-0.06,1.58,27.82,100821.83,,235947.100,V,,,,,0.00
53,1.58,27.82,100821.68,-0.07,0.12,0.01,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,-0.13,-0.06,0.00,1.58,27.82,100821.68,,235947.100,V,,,,,0.00
41,1.58,27.82,100821.61,-0.09,0.13,-0.06,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,-0.19,0.13,0.13,1.58,27.82,100821.61,,235947.100,V,,,,,0.00
27,1.58,27.81,100821.92,-0.09,0.12,-0.04,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,0.13,0.19,0.00,1.58,27.81,100821.92,,235947.100,V,,,,,0.00
12,1.58,27.81,100822.37,-0.09,0.11,-0.05,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,0.13,-0.19,-0.06,1.58,27.81,100822.37,,235947.100,V,,,,,0.00
254,1.58,27.81,100824.11,-0.09,0.13,-0.02,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,-0.13,0.00,-0.06,1.58,27.81,100824.11,,235947.100,V,,,,,0.00
242,1.58,27.81,100822.69,-0.08,0.12,0.00,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,-0.06,-0.06,0.00,1.58,27.81,100822.69,,235947.100,V,,,,,0.00
227,1.58,27.82,100822.88,-0.07,0.12,-0.01,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,-0.06,-0.25,0.19,1.58,27.82,100822.88,,235947.100,V,,,,,0.00
213,1.58,27.82,100821.56,-0.08,0.11,-0.01,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,0.00,0.06,0.06,1.58,27.82,100821.56,,235947.100,V,,,,,0.00
198,1.58,27.82,100822.48,-0.09,0.12,-0.07,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,-0.06,0.31,-0.06,1.58,27.82,100822.48,,235947.100,V,,,,,0.00
187,1.58,27.82,100822.83,-0.08,0.12,-0.05,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,-0.06,-0.06,0.00,1.58,27.82,100822.83,,235947.100,V,,,,,0.00
173,1.58,27.81,100823.64,-0.09,0.10,-0.07,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,0.00,-0.06,0.00,1.58,27.81,100823.64,,235947.100,V,,,,,0.00
158,1.58,27.81,100823.68,-0.09,0.11,-0.07,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,0.00,0.13,0.00,1.58,27.81,100823.68,,235947.100,V,,,,,0.00
143,1.58,27.80,100824.06,-0.09,0.12,-0.01,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,0.13,-0.19,-0.06,1.58,27.80,100824.06,,235947.100,V,,,,,0.00
127,1.58,27.80,100822.95,-0.08,0.12,-0.02,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,-0.13,0.00,0.00,1.58,27.80,100822.95,,235947.100,V,,,,,0.00
114,1.58,27.80,100822.30,-0.07,0.12,-0.08,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,-0.06,0.06,0.13,1.58,27.80,100822.30,,235947.100,V,,,,,0.00
101,1.58,27.80,100822.79,-0.06,0.12,0.06,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,0.13,0.13,0.00,1.58,27.80,100822.79,,235947.100,V,,,,,0.00
86,1.58,27.80,100822.60,-0.11,0.12,-0.05,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,0.00,-0.13,-0.06,1.58,27.80,100822.60,,235947.100,V,,,,,0.00
72,1.58,27.80,100823.07,-0.09,0.12,-0.05,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,0.13,0.00,0.13,1.58,27.80,100823.07,,235947.100,V,,,,,0.00
58,1.58,27.80,100823.16,-0.06,0.11,0.00,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,0.00,0.00,-0.06,1.58,27.80,100823.16,,235947.100,V,,,,,0.00
45,1.58,27.80,100824.04,-0.10,0.12,-0.01,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,0.00,-0.06,-0.06,1.58,27.80,100824.04,,235947.100,V,,,,,0.00
31,1.58,27.79,100823.93,-0.07,0.10,-0.02,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,0.00,0.00,-0.06,1.58,27.79,100823.93,,235947.100,V,,,,,0.00
17,1.58,27.79,100823.66,-0.08,0.13,-0.03,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,0.00,-0.19,-0.06,1.58,27.79,100823.66,,235947.100,V,,,,,0.00
3,1.58,27.79,100822.78,-0.08,0.12,-0.03,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,-0.06,0.00,0.00,1.58,27.79,100822.78,,235947.100,V,,,,,0.00
247,1.58,27.79,100823.16,-0.08,0.14,-0.11,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,0.06,-0.06,0.00,1.58,27.79,100823.16,,235947.100,V,,,,,0.00
236,1.58,27.78,100822.71,-0.08,0.11,-0.02,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,-0.06,0.00,0.13,1.58,27.78,100822.71,,235947.100,V,,,,,0.00
223,1.58,27.78,100823.48,-0.08,0.12,0.00,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,0.00,-0.06,-0.06,1.58,27.78,100823.48,,235947.100,V,,,,,0.00
210,1.58,27.77,100823.55,-0.06,0.14,-0.04,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,0.13,-0.19,-0.06,1.58,27.77,100823.55,,235947.100,V,,,,,0.00
195,1.58,27.77,100823.20,-0.11,0.12,-0.10,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,0.06,0.06,0.00,1.58,27.77,100823.20,,235947.100,V,,,,,0.00
180,1.58,27.77,100823.57,-0.08,0.12,-0.02,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,0.00,-0.06,-0.06,1.58,27.77,100823.57,,235947.100,V,,,,,0.00
166,1.58,27.76,100824.05,-0.09,0.11,0.01,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,0.00,-0.19,0.06,1.58,27.76,100824.05,,235947.100,V,,,,,0.00
153,1.58,27.76,100824.52,-0.09,0.12,-0.03,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,0.00,-0.06,0.06,1.58,27.76,100824.52,,235948.100,V,,,,,0.00
140,1.58,27.76,100824.87,-0.08,0.13,-0.02,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,0.06,-0.13,0.00,1.58,27.76,100824.87,,235948.100,V,,,,,0.00
125,1.58,27.76,100824.80,-0.12,0.12,-0.09,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,-0.06,0.13,-0.06,1.58,27.76,100824.80,,235948.100,V,,,,,0.00
109,1.58,27.76,100824.22,-0.09,0.12,0.00,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,0.06,-0.13,0.06,1.58,27.76,100824.22,,235948.100,V,,,,,0.00
95,1.58,27.76,100823.72,-0.10,0.14,-0.01,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,0.00,-0.13,0.00,1.58,27.76,100823.72,,235948.100,V,,,,,0.00
83,1.58,27.76,100823.49,-0.05,0.12,-0.08,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,-0.06,0.00,-0.06,1.58,27.76,100823.49,,235948.100,V,,,,,0.00
69,1.58,27.76,100823.98,-0.08,0.12,-0.03,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,-0.06,0.06,0.00,1.58,27.76,100823.98,,235948.100,V,,,,,0.00
54,1.58,27.76,100823.09,-0.09,0.13,-0.05,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,0.06,0.19,0.00,1.58,27.76,100823.09,,235948.100,V,,,,,0.00
40,1.58,27.76,100823.27,-0.06,0.12,0.00,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,0.00,0.00,-0.06,1.58,27.76,100823.27,,235948.100,V,,,,,0.00
24,1.58,27.76,100823.77,-0.09,0.13,-0.07,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,0.00,0.13,0.00,1.58,27.76,100823.77,,235948.100,V,,,,,0.00
12,1.58,27.76,100823.39,-0.05,0.12,-0.03,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,0.19,-0.13,0.00,1.58,27.76,100823.39,,235948.100,V,,,,,0.00
254,1.58,27.76,100823.54,-0.08,0.12,-0.03,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,0.00,-0.06,0.06,1.58,27.76,100823.54,,235948.100,V,,,,,0.00
239,1.58,27.76,100823.48,-0.06,0.13,-0.19,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,0.00,-0.06,-0.06,1.58,27.76,100823.48,,235948.100,V,,,,,0.00
224,1.58,27.76,100822.43,-0.09,0.12,0.00,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,-0.13,0.00,0.06,1.58,27.76,100822.43,,235948.100,V,,,,,0.00
213,1.58,27.76,100823.80,-0.08,0.15,-0.06,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,0.00,0.00,0.13,1.58,27.76,100823.80,,235948.100,V,,,,,0.00
199,1.58,27.76,100823.80,-0.06,0.11,-0.03,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,0.06,-0.13,0.00,1.58,27.76,100823.80,,235948.100,V,,,,,0.00
184,1.58,27.76,100824.00,-0.02,0.12,-0.06,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,0.00,0.13,-0.13,1.58,27.76,100824.00,,235948.100,V,,,,,0.00
169,1.58,27.76,100823.37,-0.10,0.12,-0.01,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,-0.13,0.13,0.00,1.58,27.76,100823.37,,235948.100,V,,,,,0.00
155,1.58,27.75,100823.37,-0.06,0.11,-0.05,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,0.13,-0.06,-0.06,1.58,27.75,100823.37,,235948.100,V,,,,,0.00
143,1.58,27.75,100824.00,-0.08,0.13,-0.10,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,-0.06,0.13,-0.06,1.58,27.75,100824.00,,235948.100,V,,,,,0.00
129,1.58,27.75,100823.78,-0.06,0.13,0.00,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,0.00,0.13,-0.06,1.58,27.75,100823.78,,235948.100,V,,,,,0.00
114,1.58,27.75,100823.55,-0.09,0.12,0.00,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,0.00,-0.06,-0.06,1.58,27.75,100823.55,,235948.100,V,,,,,0.00
98,1.58,27.75,100823.94,-0.09,0.13,-0.04,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,0.00,0.13,-0.13,1.58,27.75,100823.94,,235948.100,V,,,,,0.00
84,1.58,27.75,100823.69,-0.11,0.11,-0.03,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,-0.06,0.00,-0.06,1.58,27.75,100823.69,,235948.100,V,,,,,0.00
72,1.58,27.75,100823.30,-0.04,0.13,-0.05,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,0.13,-0.13,-0.06,1.58,27.75,100823.30,,235948.100,V,,,,,0.00
58,1.58,27.75,100823.80,-0.09,0.11,-0.03,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,0.00,-0.06,-0.06,1.58,27.75,100823.80,,235948.100,V,,,,,0.00
43,1.58,27.75,100823.35,-0.08,0.14,-0.04,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,0.19,0.19,0.06,1.58,27.75,100823.35,,235948.100,V,,,,,0.00
32,1.58,27.75,100823.38,-0.08,0.13,0.05,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,-0.06,0.00,0.19,1.58,27.75,100823.38,,235948.100,V,,,,,0.00
17,1.58,27.75,100823.13,-0.06,0.11,0.01,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,0.13,-0.06,0.06,1.58,27.75,100823.13,,235948.100,V,,,,,0.00
3,1.58,27.76,100823.34,-0.08,0.12,-0.04,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,-0.13,0.00,0.06,1.58,27.76,100823.34,,235948.100,V,,,,,0.00
244,1.58,27.75,100823.59,-0.07,0.11,-0.05,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,-0.25,0.25,-0.13,1.58,27.75,100823.59,,235948.100,V,,,,,0.00
231,1.58,27.75,100824.18,-0.08,0.12,-0.04,-0.90,0.43,9.75,0.02,0.05,-0.03,1.00,0.06,0.00,-0.06,1.58,27.75,100824.18,,235948.100,V,,,,,0.00
